4984,22.466177701950073,0.23947419607485648,obse,cracker_scene3,70,old
4985,22.470242977142334,0.23947419607485648,obse,cracker_scene3,70,old
4986,22.474339485168457,0.23947419607485648,obse,cracker_scene3,70,old
4987,22.478437900543213,0.23947419607485648,obse,cracker_scene3,70,old
4988,22.482545375823975,0.23947419607485648,obse,cracker_scene3,70,old
4989,22.486638069152832,0.23947419607485648,obse,cracker_scene3,70,old
4990,22.490749835968018,0.23947419607485648,obse,cracker_scene3,70,old
4991,22.494853019714355,0.23947419607485648,obse,cracker_scene3,70,old
4992,22.49893546104431,0.23947419607485648,obse,cracker_scene3,70,old
4993,22.503039836883545,0.23947419607485648,obse,cracker_scene3,70,old
4994,22.50715923309326,0.23947419607485648,obse,cracker_scene3,70,old
4995,22.511252641677856,0.23947419607485648,obse,cracker_scene3,70,old
4996,22.51534867286682,0.23947419607485648,obse,cracker_scene3,70,old
4997,22.519428253173828,0.23947419607485648,obse,cracker_scene3,70,old
4998,22.523505926132202,0.23947419607485648,obse,cracker_scene3,70,old
4999,22.527607917785645,0.23947419607485648,obse,cracker_scene3,70,old
5000,22.531717538833618,0.23947419607485648,obse,cracker_scene3,70,old
5001,22.535808563232422,0.23947419607485648,obse,cracker_scene3,70,old
5002,22.539985179901123,0.23947419607485648,obse,cracker_scene3,70,old
5003,22.54408550262451,0.23947419607485648,obse,cracker_scene3,70,old
5004,22.548171043395996,0.23947419607485648,obse,cracker_scene3,70,old
5005,22.552273750305176,0.23947419607485648,obse,cracker_scene3,70,old
5006,22.55636215209961,0.23947419607485648,obse,cracker_scene3,70,old
5007,22.56047224998474,0.23947419607485648,obse,cracker_scene3,70,old
5008,22.56463360786438,0.23947419607485648,obse,cracker_scene3,70,old
5009,22.56875777244568,0.23947419607485648,obse,cracker_scene3,70,old
5010,22.572871685028076,0.23947419607485648,obse,cracker_scene3,70,old
5011,22.576996326446533,0.23947419607485648,obse,cracker_scene3,70,old
5012,22.58109140396118,0.23947419607485648,obse,cracker_scene3,70,old
5013,22.5852267742157,0.23947419607485648,obse,cracker_scene3,70,old
5014,22.589327812194824,0.23947419607485648,obse,cracker_scene3,70,old
5015,22.593422412872314,0.23947419607485648,obse,cracker_scene3,70,old
5016,22.597528219223022,0.23947419607485648,obse,cracker_scene3,70,old
5017,22.601629972457886,0.23947419607485648,obse,cracker_scene3,70,old
5018,22.605742692947388,0.23947419607485648,obse,cracker_scene3,70,old
5019,22.60985231399536,0.23947419607485648,obse,cracker_scene3,70,old
5020,22.613929986953735,0.23947419607485648,obse,cracker_scene3,70,old
5021,22.61801028251648,0.23947419607485648,obse,cracker_scene3,70,old
5022,22.622081756591797,0.23947419607485648,obse,cracker_scene3,70,old
5023,22.626193046569824,0.23947419607485648,obse,cracker_scene3,70,old
5024,22.63028311729431,0.23947419607485648,obse,cracker_scene3,70,old
5025,22.63434672355652,0.23947419607485648,obse,cracker_scene3,70,old
5026,22.63843846321106,0.23947419607485648,obse,cracker_scene3,70,old
5027,22.642552852630615,0.23947419607485648,obse,cracker_scene3,70,old
5028,22.646648406982422,0.23947419607485648,obse,cracker_scene3,70,old
5029,22.65072250366211,0.23947419607485648,obse,cracker_scene3,70,old
5030,22.65478515625,0.23947419607485648,obse,cracker_scene3,70,old
5031,22.658862113952637,0.23947419607485648,obse,cracker_scene3,70,old
5032,22.662955284118652,0.23947419607485648,obse,cracker_scene3,70,old
5033,22.667160987854004,0.23947419607485648,obse,cracker_scene3,70,old
5034,22.67124080657959,0.23947419607485648,obse,cracker_scene3,70,old
5035,22.675320625305176,0.23947419607485648,obse,cracker_scene3,70,old
5036,22.679457426071167,0.23947419607485648,obse,cracker_scene3,70,old
5037,22.68354105949402,0.23947419607485648,obse,cracker_scene3,70,old
5038,22.687655925750732,0.23947419607485648,obse,cracker_scene3,70,old
5039,22.691750288009644,0.23947419607485648,obse,cracker_scene3,70,old
5040,22.69587254524231,0.23947419607485648,obse,cracker_scene3,70,old
5041,22.699978590011597,0.23947419607485648,obse,cracker_scene3,70,old
5042,22.70407724380493,0.23947419607485648,obse,cracker_scene3,70,old
5043,22.708181858062744,0.23947419607485648,obse,cracker_scene3,70,old
5044,22.71234703063965,0.23947419607485648,obse,cracker_scene3,70,old
5045,22.716424703598022,0.23947419607485648,obse,cracker_scene3,70,old
5046,22.720503091812134,0.23947419607485648,obse,cracker_scene3,70,old
5047,22.724578857421875,0.23947419607485648,obse,cracker_scene3,70,old
5048,22.728660821914673,0.23947419607485648,obse,cracker_scene3,70,old
5049,22.732747316360474,0.23947419607485648,obse,cracker_scene3,70,old
5050,22.736847162246704,0.23947419607485648,obse,cracker_scene3,70,old
5051,22.740934371948242,0.23947419607485648,obse,cracker_scene3,70,old
5052,22.745012998580933,0.23947419607485648,obse,cracker_scene3,70,old
5053,22.749112606048584,0.23947419607485648,obse,cracker_scene3,70,old
5054,22.753204822540283,0.23947419607485648,obse,cracker_scene3,70,old
5055,22.757299184799194,0.23947419607485648,obse,cracker_scene3,70,old
5056,22.761377573013306,0.23947419607485648,obse,cracker_scene3,70,old
5057,22.765511989593506,0.23947419607485648,obse,cracker_scene3,70,old
5058,22.769593238830566,0.23947419607485648,obse,cracker_scene3,70,old
5059,22.773677587509155,0.23947419607485648,obse,cracker_scene3,70,old
5060,22.777737140655518,0.23947419607485648,obse,cracker_scene3,70,old
5061,22.78183913230896,0.23947419607485648,obse,cracker_scene3,70,old
5062,22.78594660758972,0.23947419607485648,obse,cracker_scene3,70,old
5063,22.79011821746826,0.23947419607485648,obse,cracker_scene3,70,old
5064,22.794208526611328,0.23947419607485648,obse,cracker_scene3,70,old
5065,22.7982919216156,0.23947419607485648,obse,cracker_scene3,70,old
5066,22.802395820617676,0.23947419607485648,obse,cracker_scene3,70,old
5067,22.80649209022522,0.23947419607485648,obse,cracker_scene3,70,old
5068,22.810587167739868,0.23947419607485648,obse,cracker_scene3,70,old
5069,22.814685344696045,0.23947419607485648,obse,cracker_scene3,70,old
5070,22.81877112388611,0.23947419607485648,obse,cracker_scene3,70,old
5071,22.822864055633545,0.23947419607485648,obse,cracker_scene3,70,old
5072,22.826952934265137,0.23947419607485648,obse,cracker_scene3,70,old
5073,22.831045866012573,0.23947419607485648,obse,cracker_scene3,70,old
5074,22.83515453338623,0.23947419607485648,obse,cracker_scene3,70,old
5075,22.839249849319458,0.23947419607485648,obse,cracker_scene3,70,old
5076,22.843341827392578,0.23947419607485648,obse,cracker_scene3,70,old
5077,22.84742760658264,0.23947419607485648,obse,cracker_scene3,70,old
5078,22.85150671005249,0.23947419607485648,obse,cracker_scene3,70,old
5079,22.855586528778076,0.23947419607485648,obse,cracker_scene3,70,old
5080,22.85965394973755,0.23947419607485648,obse,cracker_scene3,70,old
5081,22.863802433013916,0.23947419607485648,obse,cracker_scene3,70,old
5082,22.86791968345642,0.23947419607485648,obse,cracker_scene3,70,old
5083,22.872024297714233,0.23947419607485648,obse,cracker_scene3,70,old
5084,22.87607502937317,0.23947419607485648,obse,cracker_scene3,70,old
5085,22.880168437957764,0.23947419607485648,obse,cracker_scene3,70,old
5086,22.88427472114563,0.23947419607485648,obse,cracker_scene3,70,old
5087,22.888373851776123,0.23947419607485648,obse,cracker_scene3,70,old
5088,22.892454624176025,0.23947419607485648,obse,cracker_scene3,70,old
5089,22.896552324295044,0.23947419607485648,obse,cracker_scene3,70,old
5090,22.9006450176239,0.23947419607485648,obse,cracker_scene3,70,old
5091,22.904740810394287,0.23947419607485648,obse,cracker_scene3,70,old
5092,22.908848524093628,0.23947419607485648,obse,cracker_scene3,70,old
5093,22.912991285324097,0.23947419607485648,obse,cracker_scene3,70,old
5094,22.917202949523926,0.23947419607485648,obse,cracker_scene3,70,old
5095,22.921295642852783,0.23947419607485648,obse,cracker_scene3,70,old
5096,22.925375938415527,0.23947419607485648,obse,cracker_scene3,70,old
5097,22.92945623397827,0.23947419607485648,obse,cracker_scene3,70,old
5098,22.933517456054688,0.23947419607485648,obse,cracker_scene3,70,old
5099,22.93768072128296,0.23947419607485648,obse,cracker_scene3,70,old
5100,22.941768646240234,0.23947419607485648,obse,cracker_scene3,70,old
5101,22.945858001708984,0.23947419607485648,obse,cracker_scene3,70,old
5102,22.949946641921997,0.23947419607485648,obse,cracker_scene3,70,old
5103,22.954033136367798,0.23947419607485648,obse,cracker_scene3,70,old
5104,22.9581401348114,0.23947419607485648,obse,cracker_scene3,70,old
5105,22.962270259857178,0.23947419607485648,obse,cracker_scene3,70,old
5106,22.96643614768982,0.23947419607485648,obse,cracker_scene3,70,old
5107,22.970571279525757,0.23947419607485648,obse,cracker_scene3,70,old
5108,22.974657773971558,0.23947419607485648,obse,cracker_scene3,70,old
5109,22.978724241256714,0.23947419607485648,obse,cracker_scene3,70,old
5110,22.98282265663147,0.23947419607485648,obse,cracker_scene3,70,old
5111,22.986977577209473,0.23947419607485648,obse,cracker_scene3,70,old
5112,22.991063117980957,0.23947419607485648,obse,cracker_scene3,70,old
5113,22.995171070098877,0.23947419607485648,obse,cracker_scene3,70,old
5114,22.999228477478027,0.23947419607485648,obse,cracker_scene3,70,old
5115,23.003329515457153,0.23947419607485648,obse,cracker_scene3,70,old
5116,23.007477283477783,0.23947419607485648,obse,cracker_scene3,70,old
5117,23.011595964431763,0.23947419607485648,obse,cracker_scene3,70,old
5118,23.01570224761963,0.23947419607485648,obse,cracker_scene3,70,old
5119,23.01992106437683,0.23947419607485648,obse,cracker_scene3,70,old
5120,23.024030923843384,0.23947419607485648,obse,cracker_scene3,70,old
5121,23.028157234191895,0.23947419607485648,obse,cracker_scene3,70,old
5122,23.032254934310913,0.23947419607485648,obse,cracker_scene3,70,old
5123,23.036396741867065,0.23947419607485648,obse,cracker_scene3,70,old
5124,23.040616035461426,0.23947419607485648,obse,cracker_scene3,70,old
5125,23.044718265533447,0.23947419607485648,obse,cracker_scene3,70,old
5126,23.048812866210938,0.23947419607485648,obse,cracker_scene3,70,old
5127,23.05289316177368,0.23947419607485648,obse,cracker_scene3,70,old
5128,23.056973218917847,0.23947419607485648,obse,cracker_scene3,70,old
5129,23.061121463775635,0.23947419607485648,obse,cracker_scene3,70,old
5130,23.065284252166748,0.23947419607485648,obse,cracker_scene3,70,old
5131,23.069396257400513,0.23947419607485648,obse,cracker_scene3,70,old
5132,23.073519706726074,0.23947419607485648,obse,cracker_scene3,70,old
5133,23.077601671218872,0.23947419607485648,obse,cracker_scene3,70,old
5134,23.08171796798706,0.23947419607485648,obse,cracker_scene3,70,old
5135,23.085842847824097,0.23947419607485648,obse,cracker_scene3,70,old
5136,23.08994722366333,0.23947419607485648,obse,cracker_scene3,70,old
5137,23.094038009643555,0.23947419607485648,obse,cracker_scene3,70,old
5138,23.098124265670776,0.23947419607485648,obse,cracker_scene3,70,old
5139,23.102209091186523,0.23947419607485648,obse,cracker_scene3,70,old
5140,23.106371879577637,0.23947419607485648,obse,cracker_scene3,70,old
5141,23.110503673553467,0.23947419607485648,obse,cracker_scene3,70,old
5142,23.114609241485596,0.23947419607485648,obse,cracker_scene3,70,old
5143,23.118746280670166,0.23947419607485648,obse,cracker_scene3,70,old
5144,23.12289023399353,0.23947419607485648,obse,cracker_scene3,70,old
5145,23.126980781555176,0.23947419607485648,obse,cracker_scene3,70,old
5146,23.131083011627197,0.23947419607485648,obse,cracker_scene3,70,old
5147,23.13520336151123,0.23947419607485648,obse,cracker_scene3,70,old
5148,23.139305353164673,0.23947419607485648,obse,cracker_scene3,70,old
5149,23.14338994026184,0.23947419607485648,obse,cracker_scene3,70,old
5150,23.147483110427856,0.23947419607485648,obse,cracker_scene3,70,old
5151,23.151572704315186,0.23947419607485648,obse,cracker_scene3,70,old
5152,23.155675888061523,0.23947419607485648,obse,cracker_scene3,70,old
5153,23.15976619720459,0.23947419607485648,obse,cracker_scene3,70,old
5154,23.163850784301758,0.23947419607485648,obse,cracker_scene3,70,old
5155,23.168075799942017,0.23947419607485648,obse,cracker_scene3,70,old
5156,23.172211408615112,0.23947419607485648,obse,cracker_scene3,70,old
5157,23.17635679244995,0.23947419607485648,obse,cracker_scene3,70,old
5158,23.180431365966797,0.23947419607485648,obse,cracker_scene3,70,old
5159,23.18451952934265,0.23947419607485648,obse,cracker_scene3,70,old
5160,23.188613414764404,0.23947419607485648,obse,cracker_scene3,70,old
5161,23.192708253860474,0.23947419607485648,obse,cracker_scene3,70,old
5162,23.19680094718933,0.23947419607485648,obse,cracker_scene3,70,old
5163,23.200897693634033,0.23947419607485648,obse,cracker_scene3,70,old
5164,23.205012559890747,0.23947419607485648,obse,cracker_scene3,70,old
5165,23.20910930633545,0.23947419607485648,obse,cracker_scene3,70,old
5166,23.213366746902466,0.23947419607485648,obse,cracker_scene3,70,old
5167,23.217435121536255,0.23947419607485648,obse,cracker_scene3,70,old
5168,23.22153639793396,0.23947419607485648,obse,cracker_scene3,70,old
5169,23.22559642791748,0.23947419607485648,obse,cracker_scene3,70,old
5170,23.229709148406982,0.23947419607485648,obse,cracker_scene3,70,old
5171,23.233803510665894,0.23947419607485648,obse,cracker_scene3,70,old
5172,23.23792290687561,0.23947419607485648,obse,cracker_scene3,70,old
5173,23.242022275924683,0.23947419607485648,obse,cracker_scene3,70,old
5174,23.246097803115845,0.23947419607485648,obse,cracker_scene3,70,old
5175,23.25016760826111,0.23947419607485648,obse,cracker_scene3,70,old
5176,23.254306316375732,0.23947419607485648,obse,cracker_scene3,70,old
5177,23.258384227752686,0.23947419607485648,obse,cracker_scene3,70,old
5178,23.26248574256897,0.23947419607485648,obse,cracker_scene3,70,old
5179,23.266650199890137,0.23947419607485648,obse,cracker_scene3,70,old
5180,23.270777702331543,0.23947419607485648,obse,cracker_scene3,70,old
5181,23.27491331100464,0.23947419607485648,obse,cracker_scene3,70,old
5182,23.278997898101807,0.23947419607485648,obse,cracker_scene3,70,old
5183,23.283087253570557,0.23947419607485648,obse,cracker_scene3,70,old
5184,23.287210941314697,0.23947419607485648,obse,cracker_scene3,70,old
5185,23.291380405426025,0.23947419607485648,obse,cracker_scene3,70,old
5186,23.295480489730835,0.23947419607485648,obse,cracker_scene3,70,old
5187,23.299561023712158,0.23947419607485648,obse,cracker_scene3,70,old
5188,23.303695917129517,0.23947419607485648,obse,cracker_scene3,70,old
5189,23.307802200317383,0.23947419607485648,obse,cracker_scene3,70,old
5190,23.31189274787903,0.23947419607485648,obse,cracker_scene3,70,old
5191,23.31597089767456,0.23947419607485648,obse,cracker_scene3,70,old
5192,23.320053339004517,0.23947419607485648,obse,cracker_scene3,70,old
5193,23.324190616607666,0.23947419607485648,obse,cracker_scene3,70,old
5194,23.3283052444458,0.23947419607485648,obse,cracker_scene3,70,old
5195,23.33239197731018,0.23947419607485648,obse,cracker_scene3,70,old
5196,23.33650302886963,0.23947419607485648,obse,cracker_scene3,70,old
5197,23.340590953826904,0.23947419607485648,obse,cracker_scene3,70,old
5198,23.344680070877075,0.23947419607485648,obse,cracker_scene3,70,old
5199,23.34877920150757,0.23947419607485648,obse,cracker_scene3,70,old
5200,23.352875471115112,0.23947419607485648,obse,cracker_scene3,70,old
5201,23.35698366165161,0.23947419607485648,obse,cracker_scene3,70,old
5202,23.36108374595642,0.23947419607485648,obse,cracker_scene3,70,old
5203,23.365224838256836,0.23947419607485648,obse,cracker_scene3,70,old
5204,23.369336128234863,0.23947419607485648,obse,cracker_scene3,70,old
5205,23.373427391052246,0.23947419607485648,obse,cracker_scene3,70,old
5206,23.377525568008423,0.23947419607485648,obse,cracker_scene3,70,old
5207,23.381678581237793,0.23947419607485648,obse,cracker_scene3,70,old
5208,23.385884761810303,0.23947419607485648,obse,cracker_scene3,70,old
5209,23.389955759048462,0.23947419607485648,obse,cracker_scene3,70,old
5210,23.394052267074585,0.23947419607485648,obse,cracker_scene3,70,old
5211,23.398200750350952,0.23947419607485648,obse,cracker_scene3,70,old
5212,23.40233039855957,0.23947419607485648,obse,cracker_scene3,70,old
5213,23.406449556350708,0.23947419607485648,obse,cracker_scene3,70,old
5214,23.41056776046753,0.23947419607485648,obse,cracker_scene3,70,old
5215,23.414660692214966,0.23947419607485648,obse,cracker_scene3,70,old
5216,23.418853521347046,0.23947419607485648,obse,cracker_scene3,70,old
5217,23.423020362854004,0.23947419607485648,obse,cracker_scene3,70,old
5218,23.427130460739136,0.23947419607485648,obse,cracker_scene3,70,old
5219,23.43124508857727,0.23947419607485648,obse,cracker_scene3,70,old
5220,23.435378789901733,0.23947419607485648,obse,cracker_scene3,70,old
5221,23.43950128555298,0.23947419607485648,obse,cracker_scene3,70,old
5222,23.443639993667603,0.23947419607485648,obse,cracker_scene3,70,old
5223,23.447749614715576,0.23947419607485648,obse,cracker_scene3,70,old
5224,23.451873064041138,0.23947419607485648,obse,cracker_scene3,70,old
5225,23.456039428710938,0.23947419607485648,obse,cracker_scene3,70,old
5226,23.46014714241028,0.23947419607485648,obse,cracker_scene3,70,old
5227,23.464243173599243,0.23947419607485648,obse,cracker_scene3,70,old
5228,23.46841287612915,0.23947419607485648,obse,cracker_scene3,70,old
5229,23.472641706466675,0.23947419607485648,obse,cracker_scene3,70,old
5230,23.476768970489502,0.23947419607485648,obse,cracker_scene3,70,old
5231,23.48086667060852,0.23947419607485648,obse,cracker_scene3,70,old
5232,23.484952926635742,0.23947419607485648,obse,cracker_scene3,70,old
5233,23.489073514938354,0.23947419607485648,obse,cracker_scene3,70,old
5234,23.493269681930542,0.23947419607485648,obse,cracker_scene3,70,old
5235,23.49750828742981,0.23947419607485648,obse,cracker_scene3,70,old
5236,23.50187349319458,0.23947419607485648,obse,cracker_scene3,70,old
5237,23.506234645843506,0.23947419607485648,obse,cracker_scene3,70,old
5238,23.510478734970093,0.23947419607485648,obse,cracker_scene3,70,old
5239,23.514610767364502,0.23947419607485648,obse,cracker_scene3,70,old
5240,23.51871085166931,0.23947419607485648,obse,cracker_scene3,70,old
5241,23.52282166481018,0.23947419607485648,obse,cracker_scene3,70,old
5242,23.52691626548767,0.23947419607485648,obse,cracker_scene3,70,old
5243,23.5310161113739,0.23947419607485648,obse,cracker_scene3,70,old
5244,23.53511929512024,0.23947419607485648,obse,cracker_scene3,70,old
5245,23.53920078277588,0.23947419607485648,obse,cracker_scene3,70,old
5246,23.543402433395386,0.23947419607485648,obse,cracker_scene3,70,old
5247,23.547510623931885,0.23947419607485648,obse,cracker_scene3,70,old
5248,23.55162215232849,0.23947419607485648,obse,cracker_scene3,70,old
5249,23.555729866027832,0.23947419607485648,obse,cracker_scene3,70,old
5250,23.559823274612427,0.23947419607485648,obse,cracker_scene3,70,old
5251,23.563897371292114,0.23947419607485648,obse,cracker_scene3,70,old
5252,23.568053483963013,0.23947419607485648,obse,cracker_scene3,70,old
5253,23.572144031524658,0.23947419607485648,obse,cracker_scene3,70,old
5254,23.57622742652893,0.23947419607485648,obse,cracker_scene3,70,old
5255,23.580321073532104,0.23947419607485648,obse,cracker_scene3,70,old
5256,23.58438277244568,0.23947419607485648,obse,cracker_scene3,70,old
5257,23.58851408958435,0.23947419607485648,obse,cracker_scene3,70,old
5258,23.592601537704468,0.23947419607485648,obse,cracker_scene3,70,old
5259,23.596721172332764,0.23947419607485648,obse,cracker_scene3,70,old
5260,23.600818395614624,0.23947419607485648,obse,cracker_scene3,70,old
5261,23.60491156578064,0.23947419607485648,obse,cracker_scene3,70,old
5262,23.609020233154297,0.23947419607485648,obse,cracker_scene3,70,old
5263,23.61312699317932,0.23947419607485648,obse,cracker_scene3,70,old
5264,23.617236137390137,0.23947419607485648,obse,cracker_scene3,70,old
5265,23.621350049972534,0.23947419607485648,obse,cracker_scene3,70,old
5266,23.625447988510132,0.23947419607485648,obse,cracker_scene3,70,old
5267,23.62954068183899,0.23947419607485648,obse,cracker_scene3,70,old
5268,23.633605480194092,0.23947419607485648,obse,cracker_scene3,70,old
5269,23.637709379196167,0.23947419607485648,obse,cracker_scene3,70,old
5270,23.641808032989502,0.23947419607485648,obse,cracker_scene3,70,old
5271,23.645886421203613,0.23947419607485648,obse,cracker_scene3,70,old
5272,23.649990797042847,0.23947419607485648,obse,cracker_scene3,70,old
5273,23.65408492088318,0.23947419607485648,obse,cracker_scene3,70,old
5274,23.658174514770508,0.23947419607485648,obse,cracker_scene3,70,old
5275,23.6622793674469,0.23947419607485648,obse,cracker_scene3,70,old
5276,23.66648292541504,0.23947419607485648,obse,cracker_scene3,70,old
5277,23.670584678649902,0.23947419607485648,obse,cracker_scene3,70,old
5278,23.67468762397766,0.23947419607485648,obse,cracker_scene3,70,old
5279,23.678791522979736,0.23947419607485648,obse,cracker_scene3,70,old
5280,23.682881116867065,0.23947419607485648,obse,cracker_scene3,70,old
5281,23.686983585357666,0.23947419607485648,obse,cracker_scene3,70,old
5282,23.69109845161438,0.23947419607485648,obse,cracker_scene3,70,old
5283,23.69521951675415,0.23947419607485648,obse,cracker_scene3,70,old
5284,23.699347734451294,0.23947419607485648,obse,cracker_scene3,70,old
5285,23.703449487686157,0.23947419607485648,obse,cracker_scene3,70,old
5286,23.70760416984558,0.23947419607485648,obse,cracker_scene3,70,old
5287,23.71169948577881,0.23947419607485648,obse,cracker_scene3,70,old
5288,23.715911626815796,0.23947419607485648,obse,cracker_scene3,70,old
5289,23.720019102096558,0.23947419607485648,obse,cracker_scene3,70,old
5290,23.72412872314453,0.23947419607485648,obse,cracker_scene3,70,old
5291,23.728225708007812,0.23947419607485648,obse,cracker_scene3,70,old
5292,23.73232388496399,0.23947419607485648,obse,cracker_scene3,70,old
5293,23.736407995224,0.23947419607485648,obse,cracker_scene3,70,old
5294,23.74048686027527,0.23947419607485648,obse,cracker_scene3,70,old
5295,23.74459934234619,0.23947419607485648,obse,cracker_scene3,70,old
5296,23.74870991706848,0.23947419607485648,obse,cracker_scene3,70,old
5297,23.752795934677124,0.23947419607485648,obse,cracker_scene3,70,old
5298,23.756883144378662,0.23947419607485648,obse,cracker_scene3,70,old
5299,23.76097273826599,0.23947419607485648,obse,cracker_scene3,70,old
5300,23.765072345733643,0.23947419607485648,obse,cracker_scene3,70,old
5301,23.769229650497437,0.23947419607485648,obse,cracker_scene3,70,old
5302,23.77331829071045,0.23947419607485648,obse,cracker_scene3,70,old
5303,23.777456521987915,0.23947419607485648,obse,cracker_scene3,70,old
5304,23.78156876564026,0.23947419607485648,obse,cracker_scene3,70,old
5305,23.785675048828125,0.23947419607485648,obse,cracker_scene3,70,old
5306,23.78980827331543,0.23947419607485648,obse,cracker_scene3,70,old
5307,23.793989658355713,0.23947419607485648,obse,cracker_scene3,70,old
5308,23.79815411567688,0.23947419607485648,obse,cracker_scene3,70,old
5309,23.802302598953247,0.23947419607485648,obse,cracker_scene3,70,old
5310,23.80644917488098,0.23947419607485648,obse,cracker_scene3,70,old
5311,23.81057119369507,0.23947419607485648,obse,cracker_scene3,70,old
5312,23.814682960510254,0.23947419607485648,obse,cracker_scene3,70,old
5313,23.818790674209595,0.23947419607485648,obse,cracker_scene3,70,old
5314,23.822914123535156,0.23947419607485648,obse,cracker_scene3,70,old
5315,23.82699680328369,0.23947419607485648,obse,cracker_scene3,70,old
5316,23.831105709075928,0.23947419607485648,obse,cracker_scene3,70,old
5317,23.83524250984192,0.23947419607485648,obse,cracker_scene3,70,old
5318,23.839945793151855,0.23947419607485648,obse,cracker_scene3,70,old
5319,23.844085931777954,0.23947419607485648,obse,cracker_scene3,70,old
5320,23.848177433013916,0.23947419607485648,obse,cracker_scene3,70,old
5321,23.85228133201599,0.23947419607485648,obse,cracker_scene3,70,old
5322,23.856512784957886,0.23947419607485648,obse,cracker_scene3,70,old
5323,23.86068367958069,0.23947419607485648,obse,cracker_scene3,70,old
5324,23.864774227142334,0.23947419607485648,obse,cracker_scene3,70,old
5325,23.868923902511597,0.23947419607485648,obse,cracker_scene3,70,old
5326,23.873044729232788,0.23947419607485648,obse,cracker_scene3,70,old
5327,23.87716293334961,0.23947419607485648,obse,cracker_scene3,70,old
5328,23.88126540184021,0.23947419607485648,obse,cracker_scene3,70,old
5329,23.885359525680542,0.23947419607485648,obse,cracker_scene3,70,old
5330,23.889493227005005,0.23947419607485648,obse,cracker_scene3,70,old
5331,23.89358687400818,0.23947419607485648,obse,cracker_scene3,70,old
5332,23.897706747055054,0.23947419607485648,obse,cracker_scene3,70,old
5333,23.901814460754395,0.23947419607485648,obse,cracker_scene3,70,old
5334,23.905895233154297,0.23947419607485648,obse,cracker_scene3,70,old
5335,23.910014152526855,0.23947419607485648,obse,cracker_scene3,70,old
5336,23.914114236831665,0.23947419607485648,obse,cracker_scene3,70,old
5337,23.918280839920044,0.23947419607485648,obse,cracker_scene3,70,old
5338,23.922372579574585,0.23947419607485648,obse,cracker_scene3,70,old
5339,23.926482677459717,0.23947419607485648,obse,cracker_scene3,70,old
5340,23.930566787719727,0.23947419607485648,obse,cracker_scene3,70,old
5341,23.934669971466064,0.23947419607485648,obse,cracker_scene3,70,old
5342,23.938763856887817,0.23947419607485648,obse,cracker_scene3,70,old
5343,23.942855834960938,0.23947419607485648,obse,cracker_scene3,70,old
5344,23.94697642326355,0.23947419607485648,obse,cracker_scene3,70,old
5345,23.951093196868896,0.23947419607485648,obse,cracker_scene3,70,old
5346,23.955212593078613,0.23947419607485648,obse,cracker_scene3,70,old
5347,23.959311962127686,0.23947419607485648,obse,cracker_scene3,70,old
5348,23.963407278060913,0.23947419607485648,obse,cracker_scene3,70,old
5349,23.967559337615967,0.23947419607485648,obse,cracker_scene3,70,old
5350,23.971684455871582,0.23947419607485648,obse,cracker_scene3,70,old
5351,23.975781440734863,0.23947419607485648,obse,cracker_scene3,70,old
5352,23.97984552383423,0.23947419607485648,obse,cracker_scene3,70,old
5353,23.983947277069092,0.23947419607485648,obse,cracker_scene3,70,old
5354,23.988059759140015,0.23947419607485648,obse,cracker_scene3,70,old
5355,23.992167472839355,0.23947419607485648,obse,cracker_scene3,70,old
5356,23.996257066726685,0.23947419607485648,obse,cracker_scene3,70,old
5357,24.000348806381226,0.23947419607485648,obse,cracker_scene3,70,old
5358,24.004478216171265,0.23947419607485648,obse,cracker_scene3,70,old
5359,24.008591651916504,0.23947419607485648,obse,cracker_scene3,70,old
5360,24.012683629989624,0.23947419607485648,obse,cracker_scene3,70,old
5361,24.016782999038696,0.23947419607485648,obse,cracker_scene3,70,old
5362,24.020909786224365,0.23947419607485648,obse,cracker_scene3,70,old
5363,24.025043487548828,0.23947419607485648,obse,cracker_scene3,70,old
5364,24.029179096221924,0.23947419607485648,obse,cracker_scene3,70,old
5365,24.03326725959778,0.23947419607485648,obse,cracker_scene3,70,old
5366,24.037368774414062,0.23947419607485648,obse,cracker_scene3,70,old
5367,24.041470050811768,0.23947419607485648,obse,cracker_scene3,70,old
5368,24.045846223831177,0.23947419607485648,obse,cracker_scene3,70,old
5369,24.050048351287842,0.23947419607485648,obse,cracker_scene3,70,old
5370,24.054163455963135,0.23947419607485648,obse,cracker_scene3,70,old
5371,24.058273315429688,0.23947419607485648,obse,cracker_scene3,70,old
5372,24.062391757965088,0.23947419607485648,obse,cracker_scene3,70,old
5373,24.066498279571533,0.23947419607485648,obse,cracker_scene3,70,old
5374,24.07063603401184,0.23947419607485648,obse,cracker_scene3,70,old
5375,24.07474112510681,0.23947419607485648,obse,cracker_scene3,70,old
5376,24.07884407043457,0.23947419607485648,obse,cracker_scene3,70,old
5377,24.08293390274048,0.23947419607485648,obse,cracker_scene3,70,old
5378,24.08704686164856,0.23947419607485648,obse,cracker_scene3,70,old
5379,24.091171741485596,0.23947419607485648,obse,cracker_scene3,70,old
5380,24.095295667648315,0.23947419607485648,obse,cracker_scene3,70,old
5381,24.099401235580444,0.23947419607485648,obse,cracker_scene3,70,old
5382,24.103492975234985,0.23947419607485648,obse,cracker_scene3,70,old
5383,24.107593536376953,0.23947419607485648,obse,cracker_scene3,70,old
