2303,9.815471649169922,0.0909645759422655,PBPF,cracker_scene1,40,old
2304,9.819950342178345,0.0909463630456851,PBPF,cracker_scene1,40,old
2305,9.824046611785889,0.0909463630456851,PBPF,cracker_scene1,40,old
2306,9.828529596328735,0.0909212170254114,PBPF,cracker_scene1,40,old
2307,9.83264422416687,0.0909212170254114,PBPF,cracker_scene1,40,old
2308,9.836946964263916,0.0909054035371876,PBPF,cracker_scene1,40,old
2309,9.841234922409058,0.09090182516175829,PBPF,cracker_scene1,40,old
2310,9.845481634140016,0.09089107620237509,PBPF,cracker_scene1,40,old
2311,9.85007619857788,0.0908994840541251,PBPF,cracker_scene1,40,old
2312,9.854594230651855,0.09087410597310669,PBPF,cracker_scene1,40,old
2313,9.858747005462646,0.09087410597310669,PBPF,cracker_scene1,40,old
2314,9.86319613456726,0.0908048546380682,PBPF,cracker_scene1,40,old
2315,9.869266271591188,0.09087170285327159,PBPF,cracker_scene1,40,old
2316,9.873389482498167,0.09087170285327159,PBPF,cracker_scene1,40,old
2317,9.87786865234375,0.0908449350723633,PBPF,cracker_scene1,40,old
2318,9.882209300994871,0.0908449350723633,PBPF,cracker_scene1,40,old
2319,9.886605024337769,0.0907542200361214,PBPF,cracker_scene1,40,old
2320,9.890846490859984,0.0907542200361214,PBPF,cracker_scene1,40,old
2321,9.895183563232422,0.0908547859110901,PBPF,cracker_scene1,40,old
2322,9.899387121200562,0.0908547859110901,PBPF,cracker_scene1,40,old
2323,9.903936386108398,0.0907412588836446,PBPF,cracker_scene1,40,old
2324,9.908244132995604,0.0907412588836446,PBPF,cracker_scene1,40,old
2325,9.912632942199709,0.090812002826799,PBPF,cracker_scene1,40,old
2326,9.917044401168823,0.090812002826799,PBPF,cracker_scene1,40,old
2327,9.92159867286682,0.0907558545989952,PBPF,cracker_scene1,40,old
2328,9.92591118812561,0.0907259875261425,PBPF,cracker_scene1,40,old
2329,9.930151462554932,0.0907259875261425,PBPF,cracker_scene1,40,old
2330,9.934375286102297,0.09071634770533149,PBPF,cracker_scene1,40,old
2331,9.9387788772583,0.09071634770533149,PBPF,cracker_scene1,40,old
2332,9.942965507507324,0.09075440474753049,PBPF,cracker_scene1,40,old
2333,9.9473557472229,0.09177924765751659,PBPF,cracker_scene1,40,old
2334,9.951898336410522,0.0917408895664278,PBPF,cracker_scene1,40,old
2335,9.956094980239868,0.0917408895664278,PBPF,cracker_scene1,40,old
2336,9.960338354110718,0.0917426800719532,PBPF,cracker_scene1,40,old
2337,9.964486360549929,0.0917426800719532,PBPF,cracker_scene1,40,old
2338,9.968648195266724,0.091734537410837,PBPF,cracker_scene1,40,old
2339,9.972793102264404,0.091734537410837,PBPF,cracker_scene1,40,old
2340,9.977045059204102,0.0916330167861185,PBPF,cracker_scene1,40,old
2341,9.981120109558104,0.0916330167861185,PBPF,cracker_scene1,40,old
2342,9.98551869392395,0.0916130203940163,PBPF,cracker_scene1,40,old
2343,9.989598274230955,0.0916130203940163,PBPF,cracker_scene1,40,old
2344,9.993834018707275,0.0916651116165792,PBPF,cracker_scene1,40,old
2345,9.997989416122437,0.0916651116165792,PBPF,cracker_scene1,40,old
2346,10.00221848487854,0.09156963624297919,PBPF,cracker_scene1,40,old
2347,10.006303310394289,0.09156963624297919,PBPF,cracker_scene1,40,old
2348,10.0104558467865,0.0916249928445989,PBPF,cracker_scene1,40,old
2349,10.014671564102173,0.0916249928445989,PBPF,cracker_scene1,40,old
2350,10.018954992294312,0.09161907223337129,PBPF,cracker_scene1,40,old
2351,10.023120880126951,0.0915972971666974,PBPF,cracker_scene1,40,old
2352,10.027321100234984,0.0915972971666974,PBPF,cracker_scene1,40,old
2353,10.031542539596558,0.09157401424708239,PBPF,cracker_scene1,40,old
2354,10.035897016525269,0.0914736660304368,PBPF,cracker_scene1,40,old
2355,10.040004014968872,0.0914736660304368,PBPF,cracker_scene1,40,old
2356,10.044280290603638,0.0915377011872378,PBPF,cracker_scene1,40,old
2357,10.048639297485352,0.0915377011872378,PBPF,cracker_scene1,40,old
2358,10.05298662185669,0.0915196611442963,PBPF,cracker_scene1,40,old
2359,10.05720853805542,0.0915196611442963,PBPF,cracker_scene1,40,old
2360,10.0613272190094,0.09152314410718039,PBPF,cracker_scene1,40,old
2361,10.06551456451416,0.0914527625457459,PBPF,cracker_scene1,40,old
2362,10.069814443588257,0.091525608217915,PBPF,cracker_scene1,40,old
2363,10.073987483978271,0.091525608217915,PBPF,cracker_scene1,40,old
2364,10.07819890975952,0.091525608217915,PBPF,cracker_scene1,40,old
2365,10.082285404205322,0.091525608217915,PBPF,cracker_scene1,40,old
2366,10.086740493774414,0.0915224995566885,PBPF,cracker_scene1,40,old
2367,10.091028928756714,0.09149940476222479,PBPF,cracker_scene1,40,old
2368,10.09533190727234,0.0914504837971319,PBPF,cracker_scene1,40,old
2369,10.099554061889648,0.0914428836549365,PBPF,cracker_scene1,40,old
2370,10.103896617889404,0.09140978657885819,PBPF,cracker_scene1,40,old
2371,10.108523845672607,0.090246589196097,PBPF,cracker_scene1,40,old
2372,10.112682819366457,0.0902514269173019,PBPF,cracker_scene1,40,old
2373,10.117067098617554,0.0901783177392803,PBPF,cracker_scene1,40,old
2374,10.121285915374756,0.0901783177392803,PBPF,cracker_scene1,40,old
2375,10.125537633895874,0.09006664368315359,PBPF,cracker_scene1,40,old
2376,10.129765272140505,0.09006664368315359,PBPF,cracker_scene1,40,old
2377,10.133789539337158,0.09006664368315359,PBPF,cracker_scene1,40,old
2378,10.138134002685549,0.0900446023168449,PBPF,cracker_scene1,40,old
2379,10.142127990722656,0.0900446023168449,PBPF,cracker_scene1,40,old
2380,10.14642596244812,0.0900611120884107,PBPF,cracker_scene1,40,old
2381,10.150828838348389,0.0900611120884107,PBPF,cracker_scene1,40,old
2382,10.154899835586548,0.09005498412423779,PBPF,cracker_scene1,40,old
2383,10.158965349197388,0.09005498412423779,PBPF,cracker_scene1,40,old
2384,10.163037300109863,0.09007242455690319,PBPF,cracker_scene1,40,old
2385,10.167157411575316,0.09007242455690319,PBPF,cracker_scene1,40,old
2386,10.171301364898682,0.0900910975358097,PBPF,cracker_scene1,40,old
2387,10.17530608177185,0.0900910975358097,PBPF,cracker_scene1,40,old
2388,10.179896593093872,0.09000910616543349,PBPF,cracker_scene1,40,old
2389,10.18435525894165,0.0901264778672727,PBPF,cracker_scene1,40,old
2390,10.188780784606934,0.0901102086055727,PBPF,cracker_scene1,40,old
2391,10.193288564682009,0.0899914777604863,PBPF,cracker_scene1,40,old
2392,10.197556734085085,0.0899914777604863,PBPF,cracker_scene1,40,old
2393,10.20183253288269,0.09004102175832339,PBPF,cracker_scene1,40,old
2394,10.206066608428957,0.09004102175832339,PBPF,cracker_scene1,40,old
2395,10.21032691001892,0.0899267742757128,PBPF,cracker_scene1,40,old
2396,10.21459174156189,0.0899267742757128,PBPF,cracker_scene1,40,old
2397,10.219012260437012,0.0900208516337587,PBPF,cracker_scene1,40,old
2398,10.223167896270752,0.0900208516337587,PBPF,cracker_scene1,40,old
2399,10.227529287338257,0.08998651739423899,PBPF,cracker_scene1,40,old
2400,10.231607437133787,0.08998651739423899,PBPF,cracker_scene1,40,old
2401,10.23588514328003,0.0899880388822974,PBPF,cracker_scene1,40,old
2402,10.240030527114868,0.0899880388822974,PBPF,cracker_scene1,40,old
2403,10.244297742843628,0.0900336371603282,PBPF,cracker_scene1,40,old
2404,10.248484373092651,0.0900336371603282,PBPF,cracker_scene1,40,old
2405,10.252739191055298,0.08994008267766279,PBPF,cracker_scene1,40,old
2406,10.256974458694458,0.08994008267766279,PBPF,cracker_scene1,40,old
2407,10.261378049850464,0.0900619902673501,PBPF,cracker_scene1,40,old
2408,10.265638828277588,0.09165625942465219,PBPF,cracker_scene1,40,old
2409,10.269906282424929,0.09164583045121649,PBPF,cracker_scene1,40,old
2410,10.2739577293396,0.09164583045121649,PBPF,cracker_scene1,40,old
2411,10.278287172317505,0.0915965132955804,PBPF,cracker_scene1,40,old
2412,10.282402753829956,0.0915965132955804,PBPF,cracker_scene1,40,old
2413,10.28673815727234,0.0915635002461043,PBPF,cracker_scene1,40,old
2414,10.290912389755247,0.0915635002461043,PBPF,cracker_scene1,40,old
2415,10.295188426971436,0.0915514644475256,PBPF,cracker_scene1,40,old
2416,10.299270153045654,0.0915514644475256,PBPF,cracker_scene1,40,old
2417,10.30365514755249,0.0915328762135772,PBPF,cracker_scene1,40,old
2418,10.30772590637207,0.0915328762135772,PBPF,cracker_scene1,40,old
2419,10.312004804611206,0.0915279340756265,PBPF,cracker_scene1,40,old
2420,10.316068649291992,0.0915279340756265,PBPF,cracker_scene1,40,old
2421,10.320377349853516,0.0915388999312034,PBPF,cracker_scene1,40,old
2422,10.32433271408081,0.0915388999312034,PBPF,cracker_scene1,40,old
2423,10.328832864761353,0.09142473261405329,PBPF,cracker_scene1,40,old
2424,10.3330659866333,0.09142473261405329,PBPF,cracker_scene1,40,old
2425,10.337388277053831,0.09146307711549899,PBPF,cracker_scene1,40,old
2426,10.341373205184937,0.09146307711549899,PBPF,cracker_scene1,40,old
2427,10.345763444900513,0.09145413611818849,PBPF,cracker_scene1,40,old
2428,10.350144863128662,0.09143453225180949,PBPF,cracker_scene1,40,old
2429,10.35421633720398,0.09143453225180949,PBPF,cracker_scene1,40,old
2430,10.358229637145996,0.09143453225180949,PBPF,cracker_scene1,40,old
2431,10.362418413162231,0.0913994827577678,PBPF,cracker_scene1,40,old
2432,10.366452693939207,0.0913994827577678,PBPF,cracker_scene1,40,old
2433,10.370702981948853,0.0913678093631308,PBPF,cracker_scene1,40,old
2434,10.37471318244934,0.0913678093631308,PBPF,cracker_scene1,40,old
2435,10.379265308380129,0.0913620686329784,PBPF,cracker_scene1,40,old
2436,10.38335394859314,0.0913620686329784,PBPF,cracker_scene1,40,old
2437,10.38786244392395,0.0913153736092061,PBPF,cracker_scene1,40,old
2438,10.391912698745728,0.0913153736092061,PBPF,cracker_scene1,40,old
2439,10.396301507949827,0.09124043944712999,PBPF,cracker_scene1,40,old
2440,10.400583744049072,0.09132948113499799,PBPF,cracker_scene1,40,old
2441,10.404831409454346,0.09132948113499799,PBPF,cracker_scene1,40,old
2442,10.409112453460692,0.0912401446009648,PBPF,cracker_scene1,40,old
2443,10.4136164188385,0.0912401446009648,PBPF,cracker_scene1,40,old
2444,10.41812539100647,0.0913177207360756,PBPF,cracker_scene1,40,old
2445,10.422701120376589,0.0913177207360756,PBPF,cracker_scene1,40,old
2446,10.427273511886597,0.09272989906484419,PBPF,cracker_scene1,40,old
2447,10.431555271148682,0.09272989906484419,PBPF,cracker_scene1,40,old
2448,10.435750484466553,0.09264074610728089,PBPF,cracker_scene1,40,old
2449,10.439931631088257,0.09264074610728089,PBPF,cracker_scene1,40,old
2450,10.444249153137209,0.0927003651688705,PBPF,cracker_scene1,40,old
2451,10.448392868041992,0.0927003651688705,PBPF,cracker_scene1,40,old
2452,10.45284628868103,0.0926630568812096,PBPF,cracker_scene1,40,old
2453,10.457331418991089,0.0926630568812096,PBPF,cracker_scene1,40,old
2454,10.462013959884644,0.0926419037574552,PBPF,cracker_scene1,40,old
2455,10.466395139694214,0.0926419037574552,PBPF,cracker_scene1,40,old
2456,10.47078824043274,0.09254578158617169,PBPF,cracker_scene1,40,old
2457,10.474859714508057,0.09262792631659969,PBPF,cracker_scene1,40,old
2458,10.479165077209473,0.0926094078565327,PBPF,cracker_scene1,40,old
2459,10.483309030532835,0.09261477287198809,PBPF,cracker_scene1,40,old
2460,10.487711668014526,0.0925906176557119,PBPF,cracker_scene1,40,old
2461,10.49175214767456,0.0925906176557119,PBPF,cracker_scene1,40,old
2462,10.496044874191284,0.09257624490231689,PBPF,cracker_scene1,40,old
2463,10.500107765197754,0.0925601857089606,PBPF,cracker_scene1,40,old
2464,10.504522562026978,0.09253772867312529,PBPF,cracker_scene1,40,old
2465,10.509005784988403,0.0925064441003185,PBPF,cracker_scene1,40,old
2466,10.513308048248293,0.0925064441003185,PBPF,cracker_scene1,40,old
2467,10.517643213272097,0.0924775325011117,PBPF,cracker_scene1,40,old
2468,10.521942138671877,0.0924775325011117,PBPF,cracker_scene1,40,old
2469,10.526075839996338,0.09248060187423719,PBPF,cracker_scene1,40,old
2470,10.530525207519531,0.09246440251075999,PBPF,cracker_scene1,40,old
2471,10.534795761108398,0.0924764142950332,PBPF,cracker_scene1,40,old
2472,10.539043426513672,0.0924764142950332,PBPF,cracker_scene1,40,old
2473,10.543274879455566,0.0924854619076566,PBPF,cracker_scene1,40,old
2474,10.547743320465088,0.0924854619076566,PBPF,cracker_scene1,40,old
2475,10.552077531814575,0.092474642074726,PBPF,cracker_scene1,40,old
2476,10.556195735931396,0.092474642074726,PBPF,cracker_scene1,40,old
2477,10.560524225234984,0.092388912032805,PBPF,cracker_scene1,40,old
2478,10.564747095108032,0.092388912032805,PBPF,cracker_scene1,40,old
2479,10.569151639938354,0.09239653241948849,PBPF,cracker_scene1,40,old
2480,10.573275566101074,0.09239653241948849,PBPF,cracker_scene1,40,old
2481,10.577589511871338,0.09238471442685059,PBPF,cracker_scene1,40,old
2482,10.581871032714844,0.09238471442685059,PBPF,cracker_scene1,40,old
2483,10.58628273010254,0.0923753319400408,PBPF,cracker_scene1,40,old
2484,10.59057641029358,0.09466020239528469,PBPF,cracker_scene1,40,old
2485,10.594789028167725,0.0946458241177985,PBPF,cracker_scene1,40,old
2486,10.598859786987305,0.0946458241177985,PBPF,cracker_scene1,40,old
2487,10.603005647659302,0.0945147200033897,PBPF,cracker_scene1,40,old
2488,10.606974363327026,0.0945147200033897,PBPF,cracker_scene1,40,old
2489,10.611746311187744,0.094564542752912,PBPF,cracker_scene1,40,old
2490,10.616101264953612,0.094564542752912,PBPF,cracker_scene1,40,old
2491,10.620711088180542,0.09456089646433269,PBPF,cracker_scene1,40,old
2492,10.624788761138916,0.09456089646433269,PBPF,cracker_scene1,40,old
2493,10.629365682601929,0.09458277002804219,PBPF,cracker_scene1,40,old
2494,10.633586406707764,0.0944726254395534,PBPF,cracker_scene1,40,old
2495,10.637569427490234,0.0944726254395534,PBPF,cracker_scene1,40,old
2496,10.641603231430054,0.0944726254395534,PBPF,cracker_scene1,40,old
2497,10.646092891693115,0.0944591387307939,PBPF,cracker_scene1,40,old
2498,10.650381088256836,0.09455731583520599,PBPF,cracker_scene1,40,old
2499,10.65470051765442,0.0945569649838486,PBPF,cracker_scene1,40,old
2500,10.658877849578856,0.09454914358437709,PBPF,cracker_scene1,40,old
2501,10.663221836090088,0.09454914358437709,PBPF,cracker_scene1,40,old
2502,10.667410373687744,0.0945336265508321,PBPF,cracker_scene1,40,old
2503,10.671760559082031,0.0945336265508321,PBPF,cracker_scene1,40,old
2504,10.676197290420532,0.0944998976965588,PBPF,cracker_scene1,40,old
2505,10.680508136749268,0.0944998976965588,PBPF,cracker_scene1,40,old
2506,10.684820175170898,0.09448256204603349,PBPF,cracker_scene1,40,old
2507,10.689063549041748,0.09448256204603349,PBPF,cracker_scene1,40,old
2508,10.693442821502686,0.0944556198223924,PBPF,cracker_scene1,40,old
2509,10.697608947753906,0.0944556198223924,PBPF,cracker_scene1,40,old
2510,10.7018940448761,0.09432306716073839,PBPF,cracker_scene1,40,old
2511,10.70604133605957,0.09432306716073839,PBPF,cracker_scene1,40,old
2512,10.710391283035278,0.09443036640938089,PBPF,cracker_scene1,40,old
2513,10.714593887329102,0.09443036640938089,PBPF,cracker_scene1,40,old
2514,10.718918561935425,0.0944428527599631,PBPF,cracker_scene1,40,old
2515,10.72307586669922,0.0944428527599631,PBPF,cracker_scene1,40,old
2516,10.727518796920776,0.0944565864414423,PBPF,cracker_scene1,40,old
2517,10.73177695274353,0.0944565864414423,PBPF,cracker_scene1,40,old
2518,10.736077070236206,0.0944503635286405,PBPF,cracker_scene1,40,old
2519,10.740341901779177,0.0944503635286405,PBPF,cracker_scene1,40,old
2520,10.744778871536257,0.09445012311952959,PBPF,cracker_scene1,40,old
2521,10.749059677124023,0.09445012311952959,PBPF,cracker_scene1,40,old
2522,10.75355315208435,0.0951525072338123,PBPF,cracker_scene1,40,old
2523,10.75766134262085,0.0951525072338123,PBPF,cracker_scene1,40,old
2524,10.76216959953308,0.095125822271906,PBPF,cracker_scene1,40,old
2525,10.766200065612791,0.095125822271906,PBPF,cracker_scene1,40,old
2526,10.770557403564451,0.0950897664059544,PBPF,cracker_scene1,40,old
2527,10.77465844154358,0.0950897664059544,PBPF,cracker_scene1,40,old
2528,10.779066324234009,0.09508373847820299,PBPF,cracker_scene1,40,old
2529,10.78337264060974,0.09508373847820299,PBPF,cracker_scene1,40,old
2530,10.787817001342772,0.09516801420771709,PBPF,cracker_scene1,40,old
2531,10.791999340057371,0.09516801420771709,PBPF,cracker_scene1,40,old
2532,10.796406745910645,0.0951216127453914,PBPF,cracker_scene1,40,old
2533,10.800645112991331,0.0951275187380503,PBPF,cracker_scene1,40,old
2534,10.805254697799684,0.0951168514000168,PBPF,cracker_scene1,40,old
2535,10.809661865234377,0.0951123362839017,PBPF,cracker_scene1,40,old
2536,10.813964128494264,0.0951123362839017,PBPF,cracker_scene1,40,old
2537,10.81831979751587,0.09497443412771489,PBPF,cracker_scene1,40,old
2538,10.822365760803224,0.09497443412771489,PBPF,cracker_scene1,40,old
2539,10.826408624649048,0.09497443412771489,PBPF,cracker_scene1,40,old
2540,10.830646753311155,0.0949531492593112,PBPF,cracker_scene1,40,old
2541,10.834676265716553,0.0949531492593112,PBPF,cracker_scene1,40,old
2542,10.83895468711853,0.09494688362882919,PBPF,cracker_scene1,40,old
2543,10.84333324432373,0.09494688362882919,PBPF,cracker_scene1,40,old
2544,10.847543478012083,0.09504126340765999,PBPF,cracker_scene1,40,old
2545,10.851924896240234,0.09504126340765999,PBPF,cracker_scene1,40,old
2546,10.856237173080444,0.09503048670942109,PBPF,cracker_scene1,40,old
2547,10.860519170761108,0.09503048670942109,PBPF,cracker_scene1,40,old
2548,10.864851236343384,0.09492684599075679,PBPF,cracker_scene1,40,old
2549,10.869107484817505,0.09492684599075679,PBPF,cracker_scene1,40,old
2550,10.873271226882936,0.09492684599075679,PBPF,cracker_scene1,40,old
2551,10.877625703811646,0.0950403720293897,PBPF,cracker_scene1,40,old
2552,10.882247686386108,0.09489643817978609,PBPF,cracker_scene1,40,old
2553,10.886471509933472,0.09489643817978609,PBPF,cracker_scene1,40,old
2554,10.890543222427368,0.0949013957659895,PBPF,cracker_scene1,40,old
2555,10.894908905029297,0.09487536369023529,PBPF,cracker_scene1,40,old
2556,10.899247884750366,0.09485011673039999,PBPF,cracker_scene1,40,old
2557,10.90357255935669,0.09485011673039999,PBPF,cracker_scene1,40,old
2558,10.90770673751831,0.0949492179350103,PBPF,cracker_scene1,40,old
2559,10.912227869033812,0.0954646904888639,PBPF,cracker_scene1,40,old
2560,10.916715383529665,0.0954453449480065,PBPF,cracker_scene1,40,old
2561,10.921002864837646,0.0954453449480065,PBPF,cracker_scene1,40,old
2562,10.925206661224363,0.0954121163598539,PBPF,cracker_scene1,40,old
2563,10.929572105407717,0.0954121163598539,PBPF,cracker_scene1,40,old
2564,10.933543682098389,0.0954121163598539,PBPF,cracker_scene1,40,old
2565,10.938008785247805,0.0953949985613312,PBPF,cracker_scene1,40,old
2566,10.94210720062256,0.0953949985613312,PBPF,cracker_scene1,40,old
2567,10.94653868675232,0.09526852078935169,PBPF,cracker_scene1,40,old
2568,10.95077633857727,0.09526852078935169,PBPF,cracker_scene1,40,old
2569,10.955194473266602,0.09535641566917949,PBPF,cracker_scene1,40,old
2570,10.959250926971436,0.09535641566917949,PBPF,cracker_scene1,40,old
2571,10.963863849639893,0.0952289826690579,PBPF,cracker_scene1,40,old
2572,10.968068599700928,0.0952289826690579,PBPF,cracker_scene1,40,old
2573,10.972638130187988,0.0952092928699498,PBPF,cracker_scene1,40,old
2574,10.976775407791138,0.0952092928699498,PBPF,cracker_scene1,40,old
2575,10.980964422225952,0.0952092928699498,PBPF,cracker_scene1,40,old
2576,10.985396385192873,0.09534085322169969,PBPF,cracker_scene1,40,old
2577,10.989998817443848,0.09524301359485729,PBPF,cracker_scene1,40,old
2578,10.994567155838013,0.09535616863679819,PBPF,cracker_scene1,40,old
2579,10.999141931533812,0.0953020567124426,PBPF,cracker_scene1,40,old
2580,11.003577947616575,0.09525886835919249,PBPF,cracker_scene1,40,old
2581,11.00762677192688,0.09525886835919249,PBPF,cracker_scene1,40,old
2582,11.012105464935305,0.09515783954538279,PBPF,cracker_scene1,40,old
2583,11.016370058059692,0.09515783954538279,PBPF,cracker_scene1,40,old
2584,11.020747423171995,0.09526831379180019,PBPF,cracker_scene1,40,old
2585,11.024999618530272,0.0952485546677863,PBPF,cracker_scene1,40,old
2586,11.029353857040403,0.0952506537865987,PBPF,cracker_scene1,40,old
2587,11.033663511276243,0.09524400210491729,PBPF,cracker_scene1,40,old
2588,11.038116455078123,0.0952202427655111,PBPF,cracker_scene1,40,old
2589,11.042343854904177,0.0952312547152102,PBPF,cracker_scene1,40,old
2590,11.046610116958618,0.0952312547152102,PBPF,cracker_scene1,40,old
2591,11.051116943359377,0.09516920260608809,PBPF,cracker_scene1,40,old
2592,11.05520749092102,0.09516920260608809,PBPF,cracker_scene1,40,old
2593,11.05936884880066,0.0951877885316277,PBPF,cracker_scene1,40,old
2594,11.063518047332764,0.0951877885316277,PBPF,cracker_scene1,40,old
2595,11.06770086288452,0.09517934381035359,PBPF,cracker_scene1,40,old
2596,11.071820259094238,0.09517934381035359,PBPF,cracker_scene1,40,old
2597,11.076322317123411,0.095756919760198,PBPF,cracker_scene1,40,old
2598,11.080384969711304,0.095756919760198,PBPF,cracker_scene1,40,old
2599,11.08529543876648,0.09559339658067349,PBPF,cracker_scene1,40,old
2600,11.090513229370115,0.09559339658067349,PBPF,cracker_scene1,40,old
2601,11.095436811447144,0.09569614517863499,PBPF,cracker_scene1,40,old
2602,11.099420547485352,0.09569614517863499,PBPF,cracker_scene1,40,old
2603,11.103740692138672,0.0956929087128621,PBPF,cracker_scene1,40,old
2604,11.107758045196531,0.0956929087128621,PBPF,cracker_scene1,40,old
2605,11.112098217010498,0.0956217105376857,PBPF,cracker_scene1,40,old
2606,11.116143703460692,0.0956217105376857,PBPF,cracker_scene1,40,old
2607,11.120489120483398,0.09547930414441,PBPF,cracker_scene1,40,old
2608,11.124590635299684,0.09547930414441,PBPF,cracker_scene1,40,old
2609,11.128852605819702,0.0955805249240938,PBPF,cracker_scene1,40,old
2610,11.132861375808716,0.0955805249240938,PBPF,cracker_scene1,40,old
2611,11.137100458145142,0.09557376905988739,PBPF,cracker_scene1,40,old
2612,11.141241788864136,0.09557376905988739,PBPF,cracker_scene1,40,old
2613,11.14575695991516,0.09542814090555489,PBPF,cracker_scene1,40,old
2614,11.150011777877808,0.09555888635600389,PBPF,cracker_scene1,40,old
2615,11.154481172561646,0.0955487049678795,PBPF,cracker_scene1,40,old
2616,11.15856909751892,0.09555775602383769,PBPF,cracker_scene1,40,old
2617,11.163011074066162,0.09555951015799559,PBPF,cracker_scene1,40,old
2618,11.167168617248535,0.0954874187294472,PBPF,cracker_scene1,40,old
2619,11.171501636505129,0.0954874187294472,PBPF,cracker_scene1,40,old
2620,11.17592716217041,0.0954900972695691,PBPF,cracker_scene1,40,old
2621,11.180268287658691,0.0954900972695691,PBPF,cracker_scene1,40,old
2622,11.18463945388794,0.0953689394289822,PBPF,cracker_scene1,40,old
2623,11.188974618911743,0.0953689394289822,PBPF,cracker_scene1,40,old
2624,11.193254947662354,0.0954876138464266,PBPF,cracker_scene1,40,old
2625,11.197555541992188,0.0954876138464266,PBPF,cracker_scene1,40,old
2626,11.201841592788696,0.095465510626825,PBPF,cracker_scene1,40,old
2627,11.206210374832152,0.095465510626825,PBPF,cracker_scene1,40,old
2628,11.210680961608888,0.095472770012855,PBPF,cracker_scene1,40,old
2629,11.214954614639282,0.095472770012855,PBPF,cracker_scene1,40,old
2630,11.2193865776062,0.0954569699483351,PBPF,cracker_scene1,40,old
2631,11.223608255386353,0.0964112695711674,PBPF,cracker_scene1,40,old
2632,11.227832317352297,0.0964131847249216,PBPF,cracker_scene1,40,old
2633,11.232203245162964,0.09637142477931959,PBPF,cracker_scene1,40,old
2634,11.236475467681885,0.09625972181658639,PBPF,cracker_scene1,40,old
2635,11.24064564704895,0.09625972181658639,PBPF,cracker_scene1,40,old
2636,11.245075464248655,0.0963867584766782,PBPF,cracker_scene1,40,old
2637,11.249566555023192,0.096353815726388,PBPF,cracker_scene1,40,old
2638,11.253663301467896,0.096353815726388,PBPF,cracker_scene1,40,old
2639,11.257898092269896,0.096318732164678,PBPF,cracker_scene1,40,old
2640,11.261922121047974,0.096318732164678,PBPF,cracker_scene1,40,old
2641,11.2665696144104,0.0963328840147385,PBPF,cracker_scene1,40,old
2642,11.270639896392822,0.0963328840147385,PBPF,cracker_scene1,40,old
2643,11.275098085403442,0.0962986556256939,PBPF,cracker_scene1,40,old
2644,11.279289245605469,0.0962587801555381,PBPF,cracker_scene1,40,old
2645,11.283818244934082,0.0962587801555381,PBPF,cracker_scene1,40,old
2646,11.287959814071655,0.0961457813126231,PBPF,cracker_scene1,40,old
2647,11.292389392852783,0.0961320172624882,PBPF,cracker_scene1,40,old
2648,11.2967791557312,0.0961368397919829,PBPF,cracker_scene1,40,old
2649,11.300939559936523,0.0961368397919829,PBPF,cracker_scene1,40,old
2650,11.305088996887209,0.0961368397919829,PBPF,cracker_scene1,40,old
2651,11.309430599212646,0.09627527470195779,PBPF,cracker_scene1,40,old
2652,11.31379246711731,0.09626775365430139,PBPF,cracker_scene1,40,old
2653,11.318404197692873,0.0962554908117724,PBPF,cracker_scene1,40,old
2654,11.32273268699646,0.0962706916592553,PBPF,cracker_scene1,40,old
2655,11.326937198638916,0.0962449053201479,PBPF,cracker_scene1,40,old
2656,11.331200122833252,0.0962449053201479,PBPF,cracker_scene1,40,old
2657,11.335354566574097,0.09620786630339799,PBPF,cracker_scene1,40,old
2658,11.339431524276732,0.09620786630339799,PBPF,cracker_scene1,40,old
2659,11.34392023086548,0.0960491987458668,PBPF,cracker_scene1,40,old
2660,11.3482825756073,0.0960491987458668,PBPF,cracker_scene1,40,old
2661,11.352711200714111,0.0960491987458668,PBPF,cracker_scene1,40,old
2662,11.357084512710571,0.09614577566288479,PBPF,cracker_scene1,40,old
2663,11.36133337020874,0.0961457101805374,PBPF,cracker_scene1,40,old
2664,11.365706205368042,0.09611514334673489,PBPF,cracker_scene1,40,old
2665,11.370097160339355,0.09614373294451109,PBPF,cracker_scene1,40,old
2666,11.37433099746704,0.09614373294451109,PBPF,cracker_scene1,40,old
2667,11.37873101234436,0.09614373294451109,PBPF,cracker_scene1,40,old
2668,11.38336706161499,0.0961203338590087,PBPF,cracker_scene1,40,old
2669,11.388218641281128,0.0971860171964668,PBPF,cracker_scene1,40,old
2670,11.392943143844604,0.09714589736456679,PBPF,cracker_scene1,40,old
2671,11.397151708602903,0.09714589736456679,PBPF,cracker_scene1,40,old
2672,11.401370525360107,0.0971431547963561,PBPF,cracker_scene1,40,old
2673,11.405746459960938,0.0971431547963561,PBPF,cracker_scene1,40,old
2674,11.410006523132324,0.0970219185369913,PBPF,cracker_scene1,40,old
2675,11.4143545627594,0.0970219185369913,PBPF,cracker_scene1,40,old
2676,11.418625354766846,0.0970941284082872,PBPF,cracker_scene1,40,old
2677,11.422829151153564,0.0970941284082872,PBPF,cracker_scene1,40,old
2678,11.427167177200316,0.09692599023653209,PBPF,cracker_scene1,40,old
2679,11.431192874908447,0.09692599023653209,PBPF,cracker_scene1,40,old
2680,11.43566346168518,0.09702197916518279,PBPF,cracker_scene1,40,old
2681,11.439740419387816,0.09702197916518279,PBPF,cracker_scene1,40,old
