801,15.293574810028076,0.2206067341566859,PBPF,soup_scene1,1,old
802,15.301714897155762,0.220779351603918,PBPF,soup_scene1,1,old
803,15.321244478225708,0.2207723946787279,PBPF,soup_scene1,1,old
804,15.345436096191406,0.2211986305686401,PBPF,soup_scene1,1,old
805,15.384623289108276,0.2206232140257866,PBPF,soup_scene1,1,old
806,15.42141318321228,0.2207604271624569,PBPF,soup_scene1,1,old
807,15.438761711120604,0.2207587014305185,PBPF,soup_scene1,1,old
808,15.454594373703005,0.2206035098612303,PBPF,soup_scene1,1,old
809,15.475528478622437,0.2206327288270114,PBPF,soup_scene1,1,old
810,15.49514937400818,0.2206577440728628,PBPF,soup_scene1,1,old
811,15.52438235282898,0.2205929579830102,PBPF,soup_scene1,1,old
812,15.555837869644163,0.2206261721267924,PBPF,soup_scene1,1,old
813,15.583843231201172,0.2206321698521247,PBPF,soup_scene1,1,old
814,15.614892721176147,0.2206402019514367,PBPF,soup_scene1,1,old
815,15.624342918395996,0.2206402019514367,PBPF,soup_scene1,1,old
816,15.630630731582642,0.2206402019514367,PBPF,soup_scene1,1,old
817,15.636240482330322,0.2206402019514367,PBPF,soup_scene1,1,old
818,15.646563291549684,0.2206402019514367,PBPF,soup_scene1,1,old
819,15.652482271194458,0.2206402019514367,PBPF,soup_scene1,1,old
820,15.658193826675417,0.2206402019514367,PBPF,soup_scene1,1,old
821,15.6687433719635,0.2206402019514367,PBPF,soup_scene1,1,old
822,15.674368619918823,0.2206402019514367,PBPF,soup_scene1,1,old
823,15.67983055114746,0.2206402019514367,PBPF,soup_scene1,1,old
824,15.68997859954834,0.2206402019514367,PBPF,soup_scene1,1,old
825,15.696754217147827,0.2206402019514367,PBPF,soup_scene1,1,old
826,15.703819036483765,0.2206402019514367,PBPF,soup_scene1,1,old
827,15.710779428482056,0.2206402019514367,PBPF,soup_scene1,1,old
828,15.717744827270508,0.2206402019514367,PBPF,soup_scene1,1,old
829,15.729358434677124,0.2206402019514367,PBPF,soup_scene1,1,old
830,15.736235618591309,0.2206402019514367,PBPF,soup_scene1,1,old
831,15.747674942016602,0.2206402019514367,PBPF,soup_scene1,1,old
832,15.75486969947815,0.2206402019514367,PBPF,soup_scene1,1,old
833,15.777595281600952,0.2206402019514367,PBPF,soup_scene1,1,old
834,15.801925420761108,0.2206402019514367,PBPF,soup_scene1,1,old
835,15.82517147064209,0.2206402019514367,PBPF,soup_scene1,1,old
836,15.83222484588623,0.2206402019514367,PBPF,soup_scene1,1,old
837,15.839122533798218,0.2206402019514367,PBPF,soup_scene1,1,old
838,15.850752830505373,0.2206402019514367,PBPF,soup_scene1,1,old
839,15.877813577651978,0.2206402019514367,PBPF,soup_scene1,1,old
840,15.885026693344116,0.2206402019514367,PBPF,soup_scene1,1,old
841,15.891895294189451,0.2206402019514367,PBPF,soup_scene1,1,old
842,15.907413482666016,0.2206402019514367,PBPF,soup_scene1,1,old
843,15.914401054382324,0.2206402019514367,PBPF,soup_scene1,1,old
844,15.921423435211182,0.2206402019514367,PBPF,soup_scene1,1,old
845,15.928585290908812,0.2206402019514367,PBPF,soup_scene1,1,old
846,15.935530424118042,0.2206402019514367,PBPF,soup_scene1,1,old
847,15.9425790309906,0.2206402019514367,PBPF,soup_scene1,1,old
848,15.949440956115724,0.2206402019514367,PBPF,soup_scene1,1,old
849,15.956134796142578,0.2206402019514367,PBPF,soup_scene1,1,old
850,15.963101148605348,0.2206402019514367,PBPF,soup_scene1,1,old
851,15.996346473693848,0.2206402019514367,PBPF,soup_scene1,1,old
852,16.040388345718384,0.2206402019514367,PBPF,soup_scene1,1,old
853,16.04818320274353,0.2206402019514367,PBPF,soup_scene1,1,old
854,16.05543041229248,0.2206402019514367,PBPF,soup_scene1,1,old
855,16.067248106002808,0.2206402019514367,PBPF,soup_scene1,1,old
856,16.074777603149414,0.2206402019514367,PBPF,soup_scene1,1,old
857,16.081918001174927,0.2206402019514367,PBPF,soup_scene1,1,old
858,16.09383797645569,0.2206402019514367,PBPF,soup_scene1,1,old
859,16.101529359817505,0.2206402019514367,PBPF,soup_scene1,1,old
860,16.108717441558838,0.2206402019514367,PBPF,soup_scene1,1,old
861,16.115894079208374,0.2206402019514367,PBPF,soup_scene1,1,old
862,16.122883319854736,0.2206402019514367,PBPF,soup_scene1,1,old
863,16.12980604171753,0.2206402019514367,PBPF,soup_scene1,1,old
864,16.13676691055298,0.2206402019514367,PBPF,soup_scene1,1,old
865,16.14360022544861,0.2206402019514367,PBPF,soup_scene1,1,old
866,16.150506496429443,0.2206402019514367,PBPF,soup_scene1,1,old
867,16.15729069709778,0.2206402019514367,PBPF,soup_scene1,1,old
868,16.1640727519989,0.2206402019514367,PBPF,soup_scene1,1,old
869,16.17090153694153,0.2206402019514367,PBPF,soup_scene1,1,old
870,16.17766046524048,0.2206402019514367,PBPF,soup_scene1,1,old
871,16.18439292907715,0.2206402019514367,PBPF,soup_scene1,1,old
872,16.19111394882202,0.2206402019514367,PBPF,soup_scene1,1,old
873,16.197832107543945,0.2206402019514367,PBPF,soup_scene1,1,old
874,16.20466947555542,0.2206402019514367,PBPF,soup_scene1,1,old
875,16.211464881896973,0.2206402019514367,PBPF,soup_scene1,1,old
876,16.218268394470215,0.2206402019514367,PBPF,soup_scene1,1,old
877,16.225118160247803,0.2206402019514367,PBPF,soup_scene1,1,old
878,16.23194909095764,0.2206402019514367,PBPF,soup_scene1,1,old
879,16.23870587348938,0.2206402019514367,PBPF,soup_scene1,1,old
880,16.245604515075684,0.2206402019514367,PBPF,soup_scene1,1,old
881,16.252423763275146,0.2206402019514367,PBPF,soup_scene1,1,old
882,16.259228706359863,0.2206402019514367,PBPF,soup_scene1,1,old
883,16.268301248550415,0.2206402019514367,PBPF,soup_scene1,1,old
884,16.275390148162842,0.2206402019514367,PBPF,soup_scene1,1,old
885,16.282358407974243,0.2206402019514367,PBPF,soup_scene1,1,old
886,16.289221048355103,0.2206402019514367,PBPF,soup_scene1,1,old
887,16.296066522598267,0.2206402019514367,PBPF,soup_scene1,1,old
888,16.30298352241516,0.2206402019514367,PBPF,soup_scene1,1,old
889,16.309645891189575,0.2206402019514367,PBPF,soup_scene1,1,old
890,16.316339015960693,0.2206402019514367,PBPF,soup_scene1,1,old
891,16.32327628135681,0.2206402019514367,PBPF,soup_scene1,1,old
892,16.32994556427002,0.2206402019514367,PBPF,soup_scene1,1,old
893,16.336652755737305,0.2206402019514367,PBPF,soup_scene1,1,old
894,16.343440771102905,0.2206402019514367,PBPF,soup_scene1,1,old
895,16.350136518478394,0.2206402019514367,PBPF,soup_scene1,1,old
896,16.35706067085266,0.2206402019514367,PBPF,soup_scene1,1,old
897,16.363709688186646,0.2206402019514367,PBPF,soup_scene1,1,old
898,16.370429515838623,0.2206402019514367,PBPF,soup_scene1,1,old
899,16.377116680145264,0.2206402019514367,PBPF,soup_scene1,1,old
900,16.383790254592896,0.2206402019514367,PBPF,soup_scene1,1,old
901,16.390432834625244,0.2206402019514367,PBPF,soup_scene1,1,old
902,16.397175550460815,0.2206402019514367,PBPF,soup_scene1,1,old
903,16.40380072593689,0.2206402019514367,PBPF,soup_scene1,1,old
904,16.410614252090454,0.2206402019514367,PBPF,soup_scene1,1,old
905,16.417288780212402,0.2206402019514367,PBPF,soup_scene1,1,old
906,16.424169540405273,0.2206402019514367,PBPF,soup_scene1,1,old
907,16.430973291397095,0.2206402019514367,PBPF,soup_scene1,1,old
908,16.43762493133545,0.2206402019514367,PBPF,soup_scene1,1,old
909,16.444251537322998,0.2206402019514367,PBPF,soup_scene1,1,old
910,16.450855493545532,0.2206402019514367,PBPF,soup_scene1,1,old
911,16.457594394683838,0.2206402019514367,PBPF,soup_scene1,1,old
912,16.464405298233032,0.2206402019514367,PBPF,soup_scene1,1,old
913,16.47109818458557,0.2206402019514367,PBPF,soup_scene1,1,old
914,16.47769546508789,0.2206402019514367,PBPF,soup_scene1,1,old
915,16.484347581863403,0.2206402019514367,PBPF,soup_scene1,1,old
916,16.49104952812195,0.2206402019514367,PBPF,soup_scene1,1,old
917,16.49769139289856,0.2206402019514367,PBPF,soup_scene1,1,old
918,16.504337310791016,0.2206402019514367,PBPF,soup_scene1,1,old
919,16.510973930358887,0.2206402019514367,PBPF,soup_scene1,1,old
920,16.517696142196655,0.2206402019514367,PBPF,soup_scene1,1,old
921,16.524409294128418,0.2206402019514367,PBPF,soup_scene1,1,old
922,16.531025886535645,0.2206402019514367,PBPF,soup_scene1,1,old
923,16.537610292434692,0.2206402019514367,PBPF,soup_scene1,1,old
924,16.5465087890625,0.2206402019514367,PBPF,soup_scene1,1,old
925,16.553521394729614,0.2206402019514367,PBPF,soup_scene1,1,old
926,16.560297966003418,0.2206402019514367,PBPF,soup_scene1,1,old
927,16.567272186279297,0.2206402019514367,PBPF,soup_scene1,1,old
928,16.57404661178589,0.2206402019514367,PBPF,soup_scene1,1,old
929,16.581923484802246,0.2206402019514367,PBPF,soup_scene1,1,old
930,16.588922262191772,0.2206402019514367,PBPF,soup_scene1,1,old
931,16.598732709884644,0.2206402019514367,PBPF,soup_scene1,1,old
932,16.605607509613037,0.2206402019514367,PBPF,soup_scene1,1,old
933,16.61243438720703,0.2206402019514367,PBPF,soup_scene1,1,old
934,16.619080781936646,0.2206402019514367,PBPF,soup_scene1,1,old
935,16.62596035003662,0.2206402019514367,PBPF,soup_scene1,1,old
936,16.63266897201538,0.2206402019514367,PBPF,soup_scene1,1,old
937,16.63935089111328,0.2206402019514367,PBPF,soup_scene1,1,old
938,16.646100759506226,0.2206402019514367,PBPF,soup_scene1,1,old
939,16.652791261672974,0.2206402019514367,PBPF,soup_scene1,1,old
940,16.65955662727356,0.2206402019514367,PBPF,soup_scene1,1,old
941,16.66639995574951,0.2206402019514367,PBPF,soup_scene1,1,old
942,16.673165559768677,0.2206402019514367,PBPF,soup_scene1,1,old
943,16.67990469932556,0.2206402019514367,PBPF,soup_scene1,1,old
944,16.68686032295227,0.2206402019514367,PBPF,soup_scene1,1,old
945,16.69372582435608,0.2206402019514367,PBPF,soup_scene1,1,old
946,16.70062828063965,0.2206402019514367,PBPF,soup_scene1,1,old
947,16.707428693771362,0.2206402019514367,PBPF,soup_scene1,1,old
948,16.714289665222168,0.2206402019514367,PBPF,soup_scene1,1,old
949,16.721190929412842,0.2206402019514367,PBPF,soup_scene1,1,old
950,16.72805428504944,0.2206402019514367,PBPF,soup_scene1,1,old
951,16.734930992126465,0.2206402019514367,PBPF,soup_scene1,1,old
952,16.74164581298828,0.2206402019514367,PBPF,soup_scene1,1,old
953,16.748469591140747,0.2206402019514367,PBPF,soup_scene1,1,old
954,16.755422592163086,0.2206402019514367,PBPF,soup_scene1,1,old
955,16.762346029281616,0.2206402019514367,PBPF,soup_scene1,1,old
956,16.76911425590515,0.2206402019514367,PBPF,soup_scene1,1,old
957,16.775526762008667,0.2206402019514367,PBPF,soup_scene1,1,old
958,16.782368659973145,0.2206402019514367,PBPF,soup_scene1,1,old
959,16.78920030593872,0.2206402019514367,PBPF,soup_scene1,1,old
960,16.79620599746704,0.2206402019514367,PBPF,soup_scene1,1,old
961,16.8030366897583,0.2206402019514367,PBPF,soup_scene1,1,old
962,16.812283754348755,0.2206402019514367,PBPF,soup_scene1,1,old
963,16.82433581352234,0.2206402019514367,PBPF,soup_scene1,1,old
964,16.83166813850403,0.2206402019514367,PBPF,soup_scene1,1,old
965,16.838587045669556,0.2206402019514367,PBPF,soup_scene1,1,old
966,16.848313808441162,0.2206402019514367,PBPF,soup_scene1,1,old
967,16.855464458465576,0.2206402019514367,PBPF,soup_scene1,1,old
968,16.868381023406982,0.2206402019514367,PBPF,soup_scene1,1,old
969,16.87581777572632,0.2206402019514367,PBPF,soup_scene1,1,old
970,16.88256311416626,0.2206402019514367,PBPF,soup_scene1,1,old
971,16.889270067214966,0.2206402019514367,PBPF,soup_scene1,1,old
972,16.89614701271057,0.2206402019514367,PBPF,soup_scene1,1,old
973,16.902960300445557,0.2206402019514367,PBPF,soup_scene1,1,old
974,16.909705877304077,0.2206402019514367,PBPF,soup_scene1,1,old
975,16.916442394256592,0.2206402019514367,PBPF,soup_scene1,1,old
976,16.92318105697632,0.2206402019514367,PBPF,soup_scene1,1,old
977,16.929912567138672,0.2206402019514367,PBPF,soup_scene1,1,old
978,16.93674659729004,0.2206402019514367,PBPF,soup_scene1,1,old
979,16.948102474212646,0.2206402019514367,PBPF,soup_scene1,1,old
980,16.95508098602295,0.2206402019514367,PBPF,soup_scene1,1,old
981,16.9617977142334,0.2206402019514367,PBPF,soup_scene1,1,old
982,16.96873426437378,0.2206402019514367,PBPF,soup_scene1,1,old
983,16.97562265396118,0.2206402019514367,PBPF,soup_scene1,1,old
984,16.982361793518066,0.2206402019514367,PBPF,soup_scene1,1,old
985,16.98911428451538,0.2206402019514367,PBPF,soup_scene1,1,old
986,16.995858907699585,0.2206402019514367,PBPF,soup_scene1,1,old
987,17.004273653030396,0.2206402019514367,PBPF,soup_scene1,1,old
988,17.01171588897705,0.2206402019514367,PBPF,soup_scene1,1,old
989,17.018661737442017,0.2206402019514367,PBPF,soup_scene1,1,old
990,17.025344133377075,0.2206402019514367,PBPF,soup_scene1,1,old
991,17.032131671905518,0.2206402019514367,PBPF,soup_scene1,1,old
