775,15.896477699279783,0.080656597704036,PBPF,cracker_scene1,30,old
776,15.904463052749634,0.0805883777758105,PBPF,cracker_scene1,30,old
777,15.913616180419922,0.0805726164682743,PBPF,cracker_scene1,30,old
778,15.92399764060974,0.0806129644057606,PBPF,cracker_scene1,30,old
779,15.933828353881836,0.0805402015671894,PBPF,cracker_scene1,30,old
780,15.943620204925535,0.0805075316235278,PBPF,cracker_scene1,30,old
781,15.952621459960938,0.0805796044180926,PBPF,cracker_scene1,30,old
782,15.959025621414185,0.0805796044180926,PBPF,cracker_scene1,30,old
783,15.965482234954834,0.0805144331410776,PBPF,cracker_scene1,30,old
784,15.97186017036438,0.0805828958300753,PBPF,cracker_scene1,30,old
785,15.978594064712524,0.0805573641893749,PBPF,cracker_scene1,30,old
786,15.985189199447632,0.0805449150423217,PBPF,cracker_scene1,30,old
787,15.992590188980104,0.0805447340844973,PBPF,cracker_scene1,30,old
788,16.00192666053772,0.0805221288846066,PBPF,cracker_scene1,30,old
789,16.016217470169067,0.0825658031131997,PBPF,cracker_scene1,30,old
790,16.023865938186646,0.0826177654451653,PBPF,cracker_scene1,30,old
791,16.03054976463318,0.0825916454888289,PBPF,cracker_scene1,30,old
792,16.03785276412964,0.082570597172341,PBPF,cracker_scene1,30,old
793,16.0453200340271,0.0825172687223591,PBPF,cracker_scene1,30,old
794,16.053359746932983,0.0825326608233207,PBPF,cracker_scene1,30,old
795,16.06110954284668,0.082590112148371,PBPF,cracker_scene1,30,old
796,16.06807589530945,0.0825932240407242,PBPF,cracker_scene1,30,old
797,16.074721574783325,0.0825690824212102,PBPF,cracker_scene1,30,old
798,16.0822434425354,0.0825438741001074,PBPF,cracker_scene1,30,old
799,16.088329792022705,0.0825515568735998,PBPF,cracker_scene1,30,old
800,16.09348773956299,0.0825515568735998,PBPF,cracker_scene1,30,old
801,16.102631330490112,0.0825427692344564,PBPF,cracker_scene1,30,old
802,16.11167883872986,0.0825207102036842,PBPF,cracker_scene1,30,old
803,16.121092319488525,0.0824732401966234,PBPF,cracker_scene1,30,old
804,16.131465673446655,0.0841897018900947,PBPF,cracker_scene1,30,old
805,16.1403648853302,0.084170625573471,PBPF,cracker_scene1,30,old
806,16.150224685668945,0.0841540363827156,PBPF,cracker_scene1,30,old
807,16.159802198410034,0.0841177147364459,PBPF,cracker_scene1,30,old
808,16.169294595718384,0.0840927937520375,PBPF,cracker_scene1,30,old
809,16.179083108901978,0.0840404514959408,PBPF,cracker_scene1,30,old
810,16.188653707504272,0.0840379785594254,PBPF,cracker_scene1,30,old
811,16.197470664978027,0.0840866602233125,PBPF,cracker_scene1,30,old
812,16.20648765563965,0.0840714930136478,PBPF,cracker_scene1,30,old
813,16.21547842025757,0.0835806153677527,PBPF,cracker_scene1,30,old
814,16.224478244781494,0.0835677923198287,PBPF,cracker_scene1,30,old
815,16.234230041503906,0.0835724340337926,PBPF,cracker_scene1,30,old
816,16.24274206161499,0.0835693446825083,PBPF,cracker_scene1,30,old
817,16.251654624938965,0.0835670001323099,PBPF,cracker_scene1,30,old
818,16.259454488754272,0.0835494029849589,PBPF,cracker_scene1,30,old
819,16.266316413879395,0.0835458678527191,PBPF,cracker_scene1,30,old
820,16.272414445877075,0.0835458678527191,PBPF,cracker_scene1,30,old
821,16.27804207801819,0.0834728609044724,PBPF,cracker_scene1,30,old
822,16.283581018447876,0.0834586633433036,PBPF,cracker_scene1,30,old
823,16.289071321487427,0.0834586633433036,PBPF,cracker_scene1,30,old
824,16.29493260383606,0.0835065747372491,PBPF,cracker_scene1,30,old
825,16.299654483795166,0.0835065747372491,PBPF,cracker_scene1,30,old
826,16.30478024482727,0.0834678925795307,PBPF,cracker_scene1,30,old
827,16.309887886047363,0.0834990614570868,PBPF,cracker_scene1,30,old
828,16.31450319290161,0.0834990614570868,PBPF,cracker_scene1,30,old
829,16.319322109222412,0.0834990614570868,PBPF,cracker_scene1,30,old
830,16.324025630950928,0.0834361015146632,PBPF,cracker_scene1,30,old
831,16.328972816467285,0.0834361015146632,PBPF,cracker_scene1,30,old
832,16.334126234054565,0.0834622150969754,PBPF,cracker_scene1,30,old
833,16.339604377746582,0.0834510426872273,PBPF,cracker_scene1,30,old
834,16.345175981521606,0.0833363840925418,PBPF,cracker_scene1,30,old
835,16.35041356086731,0.0833363840925418,PBPF,cracker_scene1,30,old
836,16.356812000274658,0.0832892768140881,PBPF,cracker_scene1,30,old
837,16.363285779953003,0.0833481453741481,PBPF,cracker_scene1,30,old
838,16.369419813156128,0.0842064884984015,PBPF,cracker_scene1,30,old
839,16.37409019470215,0.0842064884984015,PBPF,cracker_scene1,30,old
840,16.378814458847046,0.0842064884984015,PBPF,cracker_scene1,30,old
841,16.384084939956665,0.0841682510600729,PBPF,cracker_scene1,30,old
842,16.38872766494751,0.0841430354300457,PBPF,cracker_scene1,30,old
843,16.393568754196167,0.0841470907103068,PBPF,cracker_scene1,30,old
844,16.398233652114868,0.0841515800780604,PBPF,cracker_scene1,30,old
845,16.402830362319946,0.0841170574580096,PBPF,cracker_scene1,30,old
846,16.407967805862427,0.0841227641647396,PBPF,cracker_scene1,30,old
847,16.413254022598267,0.0841155594769063,PBPF,cracker_scene1,30,old
848,16.418577909469604,0.084080923881249,PBPF,cracker_scene1,30,old
849,16.423505544662476,0.084080923881249,PBPF,cracker_scene1,30,old
850,16.42869806289673,0.0841229456339397,PBPF,cracker_scene1,30,old
851,16.433582544326782,0.0841229456339397,PBPF,cracker_scene1,30,old
852,16.438741207122803,0.0841176168176233,PBPF,cracker_scene1,30,old
853,16.44413137435913,0.0841181951428957,PBPF,cracker_scene1,30,old
854,16.448655366897583,0.0841181951428957,PBPF,cracker_scene1,30,old
855,16.45308804512024,0.0840708833462481,PBPF,cracker_scene1,30,old
856,16.457507610321045,0.0840507912627587,PBPF,cracker_scene1,30,old
857,16.462026834487915,0.0840883205961907,PBPF,cracker_scene1,30,old
858,16.468140602111816,0.0840794514405586,PBPF,cracker_scene1,30,old
859,16.474315881729126,0.0840168422908108,PBPF,cracker_scene1,30,old
860,16.48066258430481,0.083999079512979,PBPF,cracker_scene1,30,old
861,16.487014293670654,0.0840327490158489,PBPF,cracker_scene1,30,old
862,16.49221968650818,0.0840327490158489,PBPF,cracker_scene1,30,old
863,16.49752950668335,0.0839760338516097,PBPF,cracker_scene1,30,old
864,16.50205087661743,0.0839977554586954,PBPF,cracker_scene1,30,old
865,16.506551265716553,0.0856053498975624,PBPF,cracker_scene1,30,old
866,16.51069164276123,0.0856055927257522,PBPF,cracker_scene1,30,old
867,16.51515531539917,0.0856095539378047,PBPF,cracker_scene1,30,old
868,16.519184589385986,0.0855795341626793,PBPF,cracker_scene1,30,old
869,16.523596048355103,0.0855684514370662,PBPF,cracker_scene1,30,old
870,16.52773356437683,0.0855643881912326,PBPF,cracker_scene1,30,old
871,16.53207564353943,0.0855643881912326,PBPF,cracker_scene1,30,old
872,16.536198377609253,0.0855791930267299,PBPF,cracker_scene1,30,old
873,16.540517807006836,0.0855791930267299,PBPF,cracker_scene1,30,old
874,16.545003414154053,0.0855873357157559,PBPF,cracker_scene1,30,old
875,16.549235105514526,0.0855873357157559,PBPF,cracker_scene1,30,old
876,16.553683757781982,0.0855181388619043,PBPF,cracker_scene1,30,old
877,16.557883739471436,0.0855181388619043,PBPF,cracker_scene1,30,old
878,16.56240677833557,0.0855452796008208,PBPF,cracker_scene1,30,old
879,16.56672430038452,0.0855452796008208,PBPF,cracker_scene1,30,old
880,16.571117401123047,0.0855153054489594,PBPF,cracker_scene1,30,old
881,16.5756254196167,0.0855153054489594,PBPF,cracker_scene1,30,old
882,16.580570459365845,0.0855144417875651,PBPF,cracker_scene1,30,old
883,16.584693908691406,0.0855144417875651,PBPF,cracker_scene1,30,old
884,16.590242862701416,0.0854873220616235,PBPF,cracker_scene1,30,old
885,16.595224380493164,0.0855305750497463,PBPF,cracker_scene1,30,old
886,16.60148024559021,0.0855305750497463,PBPF,cracker_scene1,30,old
887,16.60783576965332,0.0854833001082985,PBPF,cracker_scene1,30,old
888,16.614108324050903,0.0854775794241888,PBPF,cracker_scene1,30,old
889,16.61994218826294,0.0855294998305341,PBPF,cracker_scene1,30,old
890,16.625843286514282,0.0855294998305341,PBPF,cracker_scene1,30,old
891,16.631608724594116,0.085519719093037,PBPF,cracker_scene1,30,old
892,16.637473821640015,0.0854807355765083,PBPF,cracker_scene1,30,old
893,16.644194841384888,0.0855011598504259,PBPF,cracker_scene1,30,old
894,16.65003728866577,0.0855011598504259,PBPF,cracker_scene1,30,old
895,16.656171321868896,0.0854402208923083,PBPF,cracker_scene1,30,old
896,16.66209602355957,0.0884112539828599,PBPF,cracker_scene1,30,old
897,16.66782283782959,0.0884112539828599,PBPF,cracker_scene1,30,old
898,16.673731803894043,0.0884006877852766,PBPF,cracker_scene1,30,old
899,16.679413557052612,0.0884522903933152,PBPF,cracker_scene1,30,old
900,16.683485507965088,0.0884522903933152,PBPF,cracker_scene1,30,old
901,16.68780493736267,0.0884143399550606,PBPF,cracker_scene1,30,old
902,16.69193387031555,0.0884143399550606,PBPF,cracker_scene1,30,old
903,16.696505308151245,0.0884072546985923,PBPF,cracker_scene1,30,old
904,16.700947761535645,0.0884072546985923,PBPF,cracker_scene1,30,old
905,16.70551323890686,0.0884144661850962,PBPF,cracker_scene1,30,old
906,16.709962129592896,0.0884144661850962,PBPF,cracker_scene1,30,old
907,16.71444582939148,0.0883776097620503,PBPF,cracker_scene1,30,old
908,16.718612909317017,0.0883776097620503,PBPF,cracker_scene1,30,old
909,16.72328281402588,0.0883513070277025,PBPF,cracker_scene1,30,old
910,16.727953672409058,0.0883334480369097,PBPF,cracker_scene1,30,old
911,16.732449054718018,0.088337481326245,PBPF,cracker_scene1,30,old
912,16.73689317703247,0.088337481326245,PBPF,cracker_scene1,30,old
913,16.741180419921875,0.0883089786632067,PBPF,cracker_scene1,30,old
914,16.74574112892151,0.088231999948559,PBPF,cracker_scene1,30,old
915,16.751104831695557,0.088231999948559,PBPF,cracker_scene1,30,old
916,16.75648260116577,0.0882660878350619,PBPF,cracker_scene1,30,old
917,16.762097120285034,0.0882436071318243,PBPF,cracker_scene1,30,old
918,16.76904559135437,0.0882069445087945,PBPF,cracker_scene1,30,old
919,16.77552890777588,0.0882069445087945,PBPF,cracker_scene1,30,old
920,16.78215789794922,0.0882499630557085,PBPF,cracker_scene1,30,old
921,16.788370847702026,0.0882089347531776,PBPF,cracker_scene1,30,old
922,16.794321060180664,0.0882089347531776,PBPF,cracker_scene1,30,old
923,16.800737142562866,0.0882358499542785,PBPF,cracker_scene1,30,old
924,16.80700397491455,0.0881885607839674,PBPF,cracker_scene1,30,old
925,16.8134446144104,0.0882429706747744,PBPF,cracker_scene1,30,old
926,16.819748401641846,0.0882133622818264,PBPF,cracker_scene1,30,old
927,16.826032400131226,0.0882237659684308,PBPF,cracker_scene1,30,old
928,16.845145225524902,0.0881573436927031,PBPF,cracker_scene1,30,old
929,16.85112452507019,0.0881573436927031,PBPF,cracker_scene1,30,old
930,16.857401132583618,0.0905316555394644,PBPF,cracker_scene1,30,old
931,16.863412380218506,0.0905053046868747,PBPF,cracker_scene1,30,old
932,16.869275093078613,0.0905297662640033,PBPF,cracker_scene1,30,old
933,16.87588119506836,0.0905297662640033,PBPF,cracker_scene1,30,old
934,16.882513761520386,0.0904444776664211,PBPF,cracker_scene1,30,old
935,16.88857936859131,0.0904694519989985,PBPF,cracker_scene1,30,old
936,16.894684314727783,0.090452718356825,PBPF,cracker_scene1,30,old
937,16.901106357574463,0.090452718356825,PBPF,cracker_scene1,30,old
938,16.90737795829773,0.0904850820091866,PBPF,cracker_scene1,30,old
939,16.91362428665161,0.0904222836701049,PBPF,cracker_scene1,30,old
940,16.920222997665405,0.0904248784667554,PBPF,cracker_scene1,30,old
941,16.926252126693726,0.0904248784667554,PBPF,cracker_scene1,30,old
942,16.932605981826782,0.0904362211846893,PBPF,cracker_scene1,30,old
943,16.938735723495483,0.0903904499935715,PBPF,cracker_scene1,30,old
944,16.94510316848755,0.0903491956988462,PBPF,cracker_scene1,30,old
945,16.951310396194458,0.0903491956988462,PBPF,cracker_scene1,30,old
946,16.95770502090454,0.0903516387139435,PBPF,cracker_scene1,30,old
947,16.963944673538208,0.0903888214252268,PBPF,cracker_scene1,30,old
948,16.97040629386902,0.0902565524139301,PBPF,cracker_scene1,30,old
949,16.976627588272095,0.0902565524139301,PBPF,cracker_scene1,30,old
950,16.982773303985596,0.0903817984696134,PBPF,cracker_scene1,30,old
951,16.98881435394287,0.0903817984696134,PBPF,cracker_scene1,30,old
952,16.995184898376465,0.0903725729268624,PBPF,cracker_scene1,30,old
953,17.001609086990356,0.0903153626218099,PBPF,cracker_scene1,30,old
954,17.007936000823975,0.0903409708020349,PBPF,cracker_scene1,30,old
955,17.013674020767212,0.0903409708020349,PBPF,cracker_scene1,30,old
956,17.01949954032898,0.0903409708020349,PBPF,cracker_scene1,30,old
957,17.026846408843994,0.0903264872925048,PBPF,cracker_scene1,30,old
958,17.03366732597351,0.0902539269162571,PBPF,cracker_scene1,30,old
959,17.04323410987854,0.0903028770183645,PBPF,cracker_scene1,30,old
960,17.053887605667114,0.0922847779454233,PBPF,cracker_scene1,30,old
961,17.06042456626892,0.0922636773236777,PBPF,cracker_scene1,30,old
962,17.066972255706787,0.0921987858930791,PBPF,cracker_scene1,30,old
963,17.07343316078186,0.0921251651707325,PBPF,cracker_scene1,30,old
964,17.080233812332153,0.0921251651707325,PBPF,cracker_scene1,30,old
965,17.086836576461792,0.092182482146568,PBPF,cracker_scene1,30,old
966,17.093492031097412,0.092171514781,PBPF,cracker_scene1,30,old
967,17.099812984466553,0.092171514781,PBPF,cracker_scene1,30,old
968,17.10625410079956,0.0920593249396913,PBPF,cracker_scene1,30,old
969,17.127615690231323,0.0921864910288302,PBPF,cracker_scene1,30,old
970,17.136534452438354,0.0920654380303278,PBPF,cracker_scene1,30,old
971,17.145380973815918,0.0920396256575642,PBPF,cracker_scene1,30,old
972,17.154598712921143,0.092078639091008,PBPF,cracker_scene1,30,old
973,17.161930799484253,0.092078639091008,PBPF,cracker_scene1,30,old
974,17.17082953453064,0.0920219789900086,PBPF,cracker_scene1,30,old
975,17.18137264251709,0.0920280604012778,PBPF,cracker_scene1,30,old
976,17.194140195846558,0.0920327870526525,PBPF,cracker_scene1,30,old
977,17.209745168685913,0.0920259284518123,PBPF,cracker_scene1,30,old
978,17.226670026779175,0.0929661227346462,PBPF,cracker_scene1,30,old
979,17.236124515533447,0.0929514470340702,PBPF,cracker_scene1,30,old
980,17.246763229370117,0.0929447621169928,PBPF,cracker_scene1,30,old
981,17.25868034362793,0.0929986492678344,PBPF,cracker_scene1,30,old
982,17.32301950454712,0.0928476764095215,PBPF,cracker_scene1,30,old
983,17.36262536048889,0.0928075139769238,PBPF,cracker_scene1,30,old
984,17.490638732910156,0.0925874171889096,PBPF,cracker_scene1,30,old
985,17.5025532245636,0.0925625086136564,PBPF,cracker_scene1,30,old
986,17.521197080612183,0.0925630104211145,PBPF,cracker_scene1,30,old
987,17.53447437286377,0.0925854456682666,PBPF,cracker_scene1,30,old
988,17.554588556289673,0.0925510881292558,PBPF,cracker_scene1,30,old
989,17.57215166091919,0.0925587299642946,PBPF,cracker_scene1,30,old
990,17.587779998779297,0.0925591761064393,PBPF,cracker_scene1,30,old
991,17.626638412475586,0.0945503224844954,PBPF,cracker_scene1,30,old
992,17.642553329467773,0.0945827575110767,PBPF,cracker_scene1,30,old
993,17.658519506454468,0.0945846078429283,PBPF,cracker_scene1,30,old
994,17.674525260925293,0.0945846078429283,PBPF,cracker_scene1,30,old
995,17.697876453399658,0.0940232530876852,PBPF,cracker_scene1,30,old
996,17.742124557495117,0.0939338295503916,PBPF,cracker_scene1,30,old
997,17.76986837387085,0.0938861136008395,PBPF,cracker_scene1,30,old
998,17.846590280532837,0.0937435494397364,PBPF,cracker_scene1,30,old
999,17.88149380683899,0.0936321599109884,PBPF,cracker_scene1,30,old
1000,17.935050010681152,0.093494924219933,PBPF,cracker_scene1,30,old
1001,17.95939016342163,0.0934838774455868,PBPF,cracker_scene1,30,old
1002,17.989439725875854,0.093443995165063,PBPF,cracker_scene1,30,old
1003,18.018519401550293,0.0933423930180958,PBPF,cracker_scene1,30,old
1004,18.0533926486969,0.0933035701666869,PBPF,cracker_scene1,30,old
1005,18.06346106529236,0.0933035701666869,PBPF,cracker_scene1,30,old
1006,18.09049654006958,0.0933035701666869,PBPF,cracker_scene1,30,old
1007,18.116311073303223,0.0931710262002869,PBPF,cracker_scene1,30,old
1008,18.13258957862854,0.0931710262002869,PBPF,cracker_scene1,30,old
1009,18.14854645729065,0.0930137896665413,PBPF,cracker_scene1,30,old
1010,18.195112705230716,0.0929673553072366,PBPF,cracker_scene1,30,old
1011,18.21058964729309,0.0929673553072366,PBPF,cracker_scene1,30,old
1012,18.244426488876343,0.0986724871825844,PBPF,cracker_scene1,30,old
1013,18.267218351364136,0.0986724871825844,PBPF,cracker_scene1,30,old
1014,18.2954375743866,0.0984387057844075,PBPF,cracker_scene1,30,old
1015,18.32018756866455,0.0984387057844075,PBPF,cracker_scene1,30,old
1016,18.36252188682556,0.098405986870779,PBPF,cracker_scene1,30,old
1017,18.45042133331299,0.0980692894909966,PBPF,cracker_scene1,30,old
1018,18.50369167327881,0.0980478032128509,PBPF,cracker_scene1,30,old
1019,18.53610610961914,0.0980731294855428,PBPF,cracker_scene1,30,old
1020,18.568121433258057,0.0980686272822643,PBPF,cracker_scene1,30,old
1021,18.580840587615967,0.0980838639758052,PBPF,cracker_scene1,30,old
1022,18.62631607055664,0.0981104130518825,PBPF,cracker_scene1,30,old
1023,18.68668794631958,0.0980411464666492,PBPF,cracker_scene1,30,old
1024,18.736045360565186,0.0980476431894172,PBPF,cracker_scene1,30,old
1025,18.767772436141968,0.0980417581615,PBPF,cracker_scene1,30,old
1026,18.81908631324768,0.0980417581615,PBPF,cracker_scene1,30,old
1027,18.844958543777462,0.0980206190924029,PBPF,cracker_scene1,30,old
1028,18.86593008041382,0.0980124181348001,PBPF,cracker_scene1,30,old
1029,18.874419450759888,0.0980124181348001,PBPF,cracker_scene1,30,old
1030,18.892881870269772,0.0980183888495368,PBPF,cracker_scene1,30,old
1031,18.91462540626526,0.0980349928870036,PBPF,cracker_scene1,30,old
1032,18.97062373161316,0.0980639420750351,PBPF,cracker_scene1,30,old
1033,19.01088237762451,0.1073245578553565,PBPF,cracker_scene1,30,old
1034,19.03103089332581,0.1073186836670767,PBPF,cracker_scene1,30,old
1035,19.0599627494812,0.1073195019358099,PBPF,cracker_scene1,30,old
1036,19.079931259155277,0.1073516414317428,PBPF,cracker_scene1,30,old
1037,19.10676121711731,0.1073006931169735,PBPF,cracker_scene1,30,old
1038,19.137423276901245,0.1073194778680519,PBPF,cracker_scene1,30,old
1039,19.169106483459476,0.1073673235204025,PBPF,cracker_scene1,30,old
1040,19.19858336448669,0.1073673235204025,PBPF,cracker_scene1,30,old
1041,19.214746236801147,0.1072879739473247,PBPF,cracker_scene1,30,old
1042,19.242721796035767,0.1072959192347543,PBPF,cracker_scene1,30,old
1043,19.280222177505493,0.1073086823598093,PBPF,cracker_scene1,30,old
1044,19.319000482559204,0.1073053408889691,PBPF,cracker_scene1,30,old
1045,19.326138973236084,0.1073018971308245,PBPF,cracker_scene1,30,old
1046,19.34170269966125,0.107298957456796,PBPF,cracker_scene1,30,old
1047,19.35844135284424,0.1073051913237427,PBPF,cracker_scene1,30,old
1048,19.40647840499878,0.107298281046129,PBPF,cracker_scene1,30,old
1049,19.454411029815677,0.1073370183747881,PBPF,cracker_scene1,30,old
1050,19.4903781414032,0.1073089444093497,PBPF,cracker_scene1,30,old
1051,19.555668592453003,0.1072978254477759,PBPF,cracker_scene1,30,old
1052,19.60707139968872,0.107390941602051,PBPF,cracker_scene1,30,old
1053,19.62041211128235,0.1074005920162873,PBPF,cracker_scene1,30,old
1054,19.63490295410156,0.1074005920162873,PBPF,cracker_scene1,30,old
1055,19.64782786369324,0.1072981029532338,PBPF,cracker_scene1,30,old
1056,19.74632716178894,0.107299640596488,PBPF,cracker_scene1,30,old
1057,19.794585704803467,0.1146205088153223,PBPF,cracker_scene1,30,old
1058,19.808736085891724,0.1146205088153223,PBPF,cracker_scene1,30,old
1059,19.830628871917725,0.1146083932868623,PBPF,cracker_scene1,30,old
1060,19.838041305541992,0.1146083932868623,PBPF,cracker_scene1,30,old
1061,19.87590169906616,0.1146083932868623,PBPF,cracker_scene1,30,old
1062,19.891423225402832,0.1145927951682456,PBPF,cracker_scene1,30,old
1063,19.90792417526245,0.1146035175524913,PBPF,cracker_scene1,30,old
1064,19.920170307159424,0.1146035175524913,PBPF,cracker_scene1,30,old
1065,19.932147979736328,0.1146035175524913,PBPF,cracker_scene1,30,old
1066,19.94527220726013,0.1146035175524913,PBPF,cracker_scene1,30,old
1067,20.025179862976078,0.1145969828091917,PBPF,cracker_scene1,30,old
1068,20.05285096168518,0.1146450428324308,PBPF,cracker_scene1,30,old
1069,20.09145998954773,0.1146003500163467,PBPF,cracker_scene1,30,old
1070,20.132601976394653,0.1146068960046834,PBPF,cracker_scene1,30,old
1071,20.16352152824402,0.1145983366348557,PBPF,cracker_scene1,30,old
1072,20.1762912273407,0.1145983366348557,PBPF,cracker_scene1,30,old
1073,20.201136589050293,0.1145983366348557,PBPF,cracker_scene1,30,old
1074,20.21660423278809,0.1146025264436604,PBPF,cracker_scene1,30,old
1075,20.23244881629944,0.1146025264436604,PBPF,cracker_scene1,30,old
1076,20.26297426223755,0.1146302529199551,PBPF,cracker_scene1,30,old
1077,20.275385856628414,0.1146013010197742,PBPF,cracker_scene1,30,old
1078,20.3175528049469,0.1146422000006437,PBPF,cracker_scene1,30,old
1079,20.36490511894226,0.114626932879581,PBPF,cracker_scene1,30,old
1080,20.375794410705566,0.114626932879581,PBPF,cracker_scene1,30,old
1081,20.383368730545044,0.114639270199776,PBPF,cracker_scene1,30,old
1082,20.3979287147522,0.1146048004340591,PBPF,cracker_scene1,30,old
1083,20.431766986846924,0.1146048746223379,PBPF,cracker_scene1,30,old
1084,20.458148956298828,0.1146529869485787,PBPF,cracker_scene1,30,old
1085,20.480448722839355,0.1146575850449042,PBPF,cracker_scene1,30,old
1086,20.49534797668457,0.1146179130714967,PBPF,cracker_scene1,30,old
1087,20.50240159034729,0.1146179130714967,PBPF,cracker_scene1,30,old
1088,20.51446509361267,0.114623135338363,PBPF,cracker_scene1,30,old
1089,20.530613660812374,0.1146009197364752,PBPF,cracker_scene1,30,old
1090,20.53797698020935,0.1146009197364752,PBPF,cracker_scene1,30,old
1091,20.549504041671756,0.114661175804305,PBPF,cracker_scene1,30,old
1092,20.56256079673767,0.114661175804305,PBPF,cracker_scene1,30,old
1093,20.570428133010864,0.114661175804305,PBPF,cracker_scene1,30,old
1094,20.582762002944943,0.114667281224005,PBPF,cracker_scene1,30,old
1095,20.59297060966492,0.1146092723823669,PBPF,cracker_scene1,30,old
1096,20.632970809936523,0.1146129382412126,PBPF,cracker_scene1,30,old
1097,20.639354467391968,0.1146029524989877,PBPF,cracker_scene1,30,old
1098,20.680912971496586,0.1146336458099515,PBPF,cracker_scene1,30,old
1099,20.70545601844788,0.1146336458099515,PBPF,cracker_scene1,30,old
1100,20.72726058959961,0.1146092613762915,PBPF,cracker_scene1,30,old
1101,20.78509879112244,0.1145928155271574,PBPF,cracker_scene1,30,old
1102,20.84180593490601,0.1147068182973792,PBPF,cracker_scene1,30,old
1103,20.86634874343872,0.1146151563181107,PBPF,cracker_scene1,30,old
1104,20.902567625045776,0.1146111095076545,PBPF,cracker_scene1,30,old
1105,20.91506719589233,0.1146417411806293,PBPF,cracker_scene1,30,old
1106,20.96464872360229,0.1146351397578829,PBPF,cracker_scene1,30,old
1107,20.98177289962769,0.1145976761647471,PBPF,cracker_scene1,30,old
1108,21.00452446937561,0.1146505094917017,PBPF,cracker_scene1,30,old
1109,21.014710426330566,0.1146377993746899,PBPF,cracker_scene1,30,old
1110,21.029565572738647,0.1145876917301366,PBPF,cracker_scene1,30,old
1111,21.041964769363403,0.1145876917301366,PBPF,cracker_scene1,30,old
1112,21.08253598213196,0.114603329754589,PBPF,cracker_scene1,30,old
1113,21.09512162208557,0.1146118495505389,PBPF,cracker_scene1,30,old
1114,21.115917682647705,0.1146118495505389,PBPF,cracker_scene1,30,old
1115,21.12415051460266,0.1146262190003282,PBPF,cracker_scene1,30,old
1116,21.136130332946777,0.1146342231443694,PBPF,cracker_scene1,30,old
1117,21.160104036331177,0.1146353301750583,PBPF,cracker_scene1,30,old
1118,21.206664085388184,0.1146353301750583,PBPF,cracker_scene1,30,old
1119,21.234854698181152,0.1145989816936892,PBPF,cracker_scene1,30,old
1120,21.254709005355835,0.1145987847520834,PBPF,cracker_scene1,30,old
1121,21.266438961029053,0.1145965656773281,PBPF,cracker_scene1,30,old
1122,21.28274369239807,0.1146394936791911,PBPF,cracker_scene1,30,old
1123,21.291846990585327,0.1146394936791911,PBPF,cracker_scene1,30,old
1124,21.32242584228516,0.1146316451654663,PBPF,cracker_scene1,30,old
1125,21.34804081916809,0.1146397849140224,PBPF,cracker_scene1,30,old
1126,21.363020181655884,0.1146397849140224,PBPF,cracker_scene1,30,old
1127,21.369812965393063,0.1146397849140224,PBPF,cracker_scene1,30,old
1128,21.38636445999145,0.1146856165568523,PBPF,cracker_scene1,30,old
1129,21.42299199104309,0.1146298713719398,PBPF,cracker_scene1,30,old
1130,21.432897329330444,0.1146298713719398,PBPF,cracker_scene1,30,old
1131,21.44702410697937,0.1146298713719398,PBPF,cracker_scene1,30,old
1132,21.46255159378052,0.1146298713719398,PBPF,cracker_scene1,30,old
1133,21.472904682159424,0.1146298713719398,PBPF,cracker_scene1,30,old
1134,21.507216215133667,0.1146339493604632,PBPF,cracker_scene1,30,old
1135,21.56327795982361,0.1146067350170865,PBPF,cracker_scene1,30,old
1136,21.57379484176636,0.1145918449879987,PBPF,cracker_scene1,30,old
1137,21.588462591171265,0.1145900826643243,PBPF,cracker_scene1,30,old
1138,21.59488129615784,0.1145900826643243,PBPF,cracker_scene1,30,old
1139,21.60121965408325,0.1145646512862353,PBPF,cracker_scene1,30,old
1140,21.626590967178345,0.1145712719078942,PBPF,cracker_scene1,30,old
1141,21.63691091537476,0.1145683380473989,PBPF,cracker_scene1,30,old
1142,21.6490638256073,0.1145959523859795,PBPF,cracker_scene1,30,old
1143,21.6607563495636,0.1145959523859795,PBPF,cracker_scene1,30,old
1144,21.69980478286743,0.1146076867605115,PBPF,cracker_scene1,30,old
1145,21.734747886657715,0.114643838206521,PBPF,cracker_scene1,30,old
1146,21.77180004119873,0.11459340209764,PBPF,cracker_scene1,30,old
1147,21.81779766082764,0.1146209411582607,PBPF,cracker_scene1,30,old
1148,21.82537293434143,0.1146203868272751,PBPF,cracker_scene1,30,old
1149,21.836572647094727,0.1146203868272751,PBPF,cracker_scene1,30,old
1150,21.849034309387207,0.1146107647845087,PBPF,cracker_scene1,30,old
1151,21.865049839019772,0.1146950521678262,PBPF,cracker_scene1,30,old
1152,21.89464473724365,0.114692943605548,PBPF,cracker_scene1,30,old
1153,21.919668912887573,0.1146708546163423,PBPF,cracker_scene1,30,old
1154,21.961629152297974,0.1146454629852139,PBPF,cracker_scene1,30,old
1155,21.9872043132782,0.114663905582297,PBPF,cracker_scene1,30,old
1156,22.06815528869629,0.1146184711099761,PBPF,cracker_scene1,30,old
1157,22.100291967391968,0.1146395335432795,PBPF,cracker_scene1,30,old
1158,22.11521005630493,0.114637157016674,PBPF,cracker_scene1,30,old
1159,22.12323498725891,0.114637157016674,PBPF,cracker_scene1,30,old
